year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2018,12,11,52235,52493,7830,35884,53068,2048.65,1293,1054,2354,9701,60576,11438,45784
2018,12,12,62807,23459,21552,32851,77270,2048.65,3625,2694,4774,6596,28781,10946,41404
2018,12,13,28693,88519,86855,4513,51599,2048.65,666,3833,2873,5986,56068,27292,5382
2018,12,14,18773,7362,4700,81127,37063,2048.65,3916,1220,1510,6819,49070,32354,31628
2018,12,15,88223,7696,81401,69350,40989,2048.65,1647,1032,1974,9853,90545,16651,10183
2018,12,16,55235,5705,86837,29460,28694,2048.65,3104,3817,1090,7803,61295,14746,42905
2018,12,17,59431,70213,19900,64516,17032,2048.65,3221,1606,1664,9252,90955,34005,18970
2018,12,18,71156,53955,36390,2561,3808,2048.65,4211,1602,3991,6047,19438,44036,26935
2018,12,19,15304,77957,57854,65569,72112,2048.65,4247,1541,1434,9146,12408,39096,19149
2018,12,20,74468,75630,60703,67484,36604,2048.65,1488,2758,1963,8470,26670,42122,18010
2018,12,21,81165,12234,17516,46508,68281,2048.65,1895,4935,1676,8870,65503,10288,22368
2018,12,22,66602,51103,36682,72314,40249,2048.65,1409,1067,1071,8463,98551,44026,15442
2018,12,23,72825,40,18137,11140,70622,2048.65,3261,3138,2040,6278,14645,41673,44808
2018,12,24,9497,71542,41609,42525,2642,2048.65,2663,4242,4566,5638,57908,31167,23465
2018,12,25,66139,85670,62235,23562,90486,2048.65,2587,3309,2177,5723,90801,47798,10786
2018,12,26,96883,44063,15937,53924,31192,2048.65,1948,1384,3475,7122,99563,37468,30583
2018,12,27,93373,47227,23064,67940,47924,2048.65,4106,1682,2992,5390,53974,23477,30972
2018,12,28,22127,87914,53140,99304,39989,2048.65,3453,1871,4354,9390,14302,35545,43941
2018,12,29,9973,19095,92585,44800,89003,2048.65,2267,2375,1462,5330,66666,20001,42148
2018,12,30,2654,65773,50415,85647,43465,2048.65,960,1190,3653,8614,81245,48641,20741
2018,12,31,88907,44700,85513,9614,24090,2048.65,662,1682,3104,8200,11564,33459,9011
2019,1,1,93832,32187,18321,15515,98853,2019.16,4519,1962,1542,5590,24440,25827,38322
2019,1,2,11994,90032,50833,56960,87629,2019.16,866,3679,1338,5479,89120,10349,49475
2019,1,3,16990,55886,54806,87437,67450,2019.16,646,2633,1802,8351,93147,16118,4617
2019,1,4,23026,27667,32983,28113,64185,2019.16,594,1177,3806,9062,33136,11542,7424
2019,1,5,36951,95355,16467,38290,67186,2019.16,4990,1064,1472,9795,87963,45273,5587
2019,1,6,24413,37995,22907,77567,22699,2019.16,925,2075,1424,8907,13088,40608,32406
2019,1,7,36331,76832,33138,16489,14309,2019.16,4275,1258,4332,5998,11808,11517,32626
2019,1,8,6328,70890,62045,84152,90686,2019.16,4425,1449,1422,9354,25367,43404,16361
2019,1,9,1090,71293,5480,77514,50201,2019.16,4473,2882,1686,7934,19371,19510,12020
2019,1,10,66588,3647,87122,60920,4388,2019.16,3789,2066,3910,7185,11218,20947,43021
2019,1,11,83546,56996,2397,4253,25679,2019.16,2656,1767,1662,9488,17150,31960,44116
2019,1,12,97860,55106,84843,19414,39068,2019.16,3924,1320,1136,9618,82926,11302,20566
2019,1,13,35418,21716,4722,15680,38902,2019.16,1626,3798,4286,5374,43050,14964,15940
2019,1,14,49491,7060,41733,64899,92900,2019.16,1858,1526,2470,8052,10171,13084,12365
2019,1,15,84971,65448,78545,25534,24197,2019.16,3188,1942,4538,7909,91645,19194,11472
2019,1,16,40201,94625,9943,29487,99999,2019.16,4450,1690,1403,5078,47090,35654,2993
2019,1,17,81252,10301,92765,15074,58354,2019.16,2962,4675,4735,6507,85208,25284,19289
2019,1,18,44331,88397,1251,43869,96306,2019.16,694,1505,3871,9918,82343,15510,9248
2019,1,19,94299,43147,86063,70703,62033,2019.16,2708,3283,3453,5473,74708,18158,33154
2019,1,20,84762,62672,77834,85849,29179,2019.16,1132,4860,2790,9558,33728,30448,13043
2019,1,21,21631,65093,33306,41854,90047,2019.16,2075,1404,3795,8138,87751,20827,15650
2019,1,22,81292,60460,80464,41097,25933,2019.16,4255,1396,4194,7088,12894,13372,5172
2019,1,23,16483,24027,53233,84274,52762,2019.16,1073,1496,4757,8766,32596,41156,3314
2019,1,24,46380,94673,91854,5175,42811,2019.16,2354,1842,1415,9169,81549,32348,29605
2019,1,25,10693,40805,9394,44888,94246,2019.16,4611,1464,2666,8402,95000,15427,22288
2019,1,26,97510,92426,6171,98619,6805,2019.16,4774,3183,4790,6538,74710,17914,5119
2019,1,27,77584,33417,65758,34000,72586,2019.16,2699,4629,4463,8444,44516,48708,47308
2019,1,28,97085,69129,25789,59751,63325,2019.16,1529,2185,4566,7699,75803,36370,37141
2019,1,29,69170,81931,5906,18961,63558,2019.16,4264,2493,1562,8182,15698,19320,46968
2019,1,30,73682,56896,35303,94497,15340,2019.16,4557,3775,1222,5345,88525,44974,29819
2019,1,31,72486,80055,38512,2052,94106,2019.16,4773,3275,2597,7031,98587,42506,30668
2019,2,1,42852,50000,20735,69226,74196,2642.79,2906,1090,3060,7520,62782,16954,6407
2019,2,2,63313,91558,69530,98658,96436,2642.79,2494,1489,1448,9546,86947,16386,30857
2019,2,3,60672,50223,45336,37703,65162,2642.79,3053,3012,4193,5139,77238,28389,37843
2019,2,4,37898,36497,9480,45959,90252,2642.79,786,4915,1438,6070,68572,26606,38614
2019,2,5,83279,56068,69448,68999,61966,2642.79,1736,2636,2968,7072,76691,17954,22747
2019,2,6,84915,21097,12495,5460,86236,2642.79,3848,1966,3932,9680,86442,15536,6085
2019,2,7,98294,36632,35452,94817,89055,2642.79,1422,2332,2795,7222,41330,19070,20377
2019,2,8,29969,43068,93749,69290,6492,2642.79,3770,2757,2887,5242,13216,44122,36792
2019,2,9,25053,97066,34608,83986,6746,2642.79,873,1390,1570,5326,16207,29439,37402
2019,2,10,38053,87630,68124,30848,61204,2642.79,1959,2524,3873,8270,76813,25364,9455
2019,2,11,98852,50584,83122,6740,69553,2642.79,2213,4604,4754,8172,94941,16499,46338
2019,2,12,5575,60815,54243,95960,78492,2642.79,1750,1543,4430,9873,47391,35634,20450
2019,2,13,85680,65703,43159,54553,77763,2642.79,1268,1614,3258,5741,83353,22810,36324
2019,2,14,58432,16919,67416,68186,85092,2642.79,1037,1340,4523,5279,11934,18014,12357
2019,2,15,25729,94727,34558,16511,70952,2642.79,2144,1631,4003,6646,27535,41765,48301
2019,2,16,47978,90157,34732,51237,35898,2642.79,4046,1370,1355,7813,95218,36446,34437
2019,2,17,86523,12608,43464,26046,67887,2642.79,4059,4966,2517,9946,26476,28468,46440
2019,2,18,93270,94974,85100,73625,6628,2642.79,1741,1924,4143,6473,22193,10090,28988
2019,2,19,17262,62592,82074,68617,86758,2642.79,1414,4631,4898,9764,15676,24136,27292
2019,2,20,27669,76088,84103,85186,71056,2642.79,502,1362,3255,5858,54300,11235,26931
2019,2,21,60445,86043,32193,79588,68868,2642.79,980,1128,4680,6116,54745,36437,20738
2019,2,22,10345,76160,26069,243,57390,2642.79,4378,1409,4183,9674,86595,21591,8097
2019,2,23,18115,32954,18620,72723,64411,2642.79,3957,4855,3962,5012,20794,27829,22921
2019,2,24,53239,71775,13958,2919,4828,2642.79,708,1523,2566,7134,48117,10526,35055
2019,2,25,56226,38848,52717,6761,13680,2642.79,3351,3146,3616,6656,20868,12138,5664
2019,2,26,36244,71178,94235,11558,53679,2642.79,738,1916,3155,6047,26186,24334,31381
2019,2,27,71103,81895,55859,65021,80024,2642.79,1327,1248,4175,5395,59360,39206,20328
2019,2,28,41060,4065,37353,46028,67388,2642.79,822,3630,2101,9640,31539,15779,24573
2019,3,1,87278,39048,60529,73325,65235,1323.26,778,3480,3424,8630,59855,43752,1215
2019,3,2,74830,12456,52928,60226,71817,1323.26,2636,1770,1686,7336,43267,36762,42134
2019,3,3,79071,63250,48865,5063,94789,1323.26,2435,2065,1686,5936,71741,13102,30996
2019,3,4,24179,32521,81462,97603,74671,1323.26,2706,1714,1062,5134,26077,41940,41318
2019,3,5,19120,43714,17821,31310,7377,1323.26,4423,2798,1386,9639,15732,35476,27440
2019,3,6,80636,70297,17542,17031,9613,1323.26,3659,1206,3155,6472,64096,29177,39284
2019,3,7,74142,71804,95030,44267,48789,1323.26,1206,4259,1171,6214,31920,19630,21107
2019,3,8,97819,66345,7699,38508,82336,1323.26,3983,2970,3560,6130,96352,44524,31912
2019,3,9,97161,15012,94667,35316,47837,1323.26,4492,1977,3269,5874,66243,12058,25115
2019,3,10,13333,68803,12670,94505,89182,1323.26,756,1999,2286,9806,25506,19252,44591
2019,3,11,71719,15843,88945,6631,23720,1323.26,1154,1768,1660,5820,72546,14496,35297
2019,3,12,37287,53391,86474,557,29265,1323.26,3966,2597,2871,6570,53453,27052,19070
2019,3,13,2578,69210,30404,29864,25368,1323.26,837,2085,3104,9134,14890,11823,22263
2019,3,14,46430,71222,49055,79442,33394,1323.26,3937,1370,1342,6763,71236,36959,37953
2019,3,15,15833,203,95909,70056,41838,1323.26,2107,4415,4922,7510,90630,10289,49362
2019,3,16,16125,46468,73728,4229,7601,1323.26,2403,1558,1654,7809,49823,48409,43795
2019,3,17,35762,10114,69090,43457,56877,1323.26,840,4060,1879,6323,75467,15069,40326
2019,3,18,42037,72575,75837,76959,16437,1323.26,3599,2561,4286,7326,53141,12982,16467
2019,3,19,21122,85546,39973,86138,83355,1323.26,4546,1902,1261,9988,78924,39489,39797
2019,3,20,26666,59340,94902,83546,52015,1323.26,3614,4050,4294,6486,87360,42082,20369
2019,3,21,57269,40960,24644,2907,68287,1323.26,1145,4407,1034,9906,91896,29388,44138
2019,3,22,18618,92795,31209,34879,62783,1323.26,4367,1610,1656,9268,89345,37837,10133
2019,3,23,5989,4312,48240,65283,95114,1323.26,2365,3733,2911,8360,71640,11197,35600
2019,3,24,92498,44138,66957,88532,56607,1323.26,4272,1862,2998,5480,26454,47133,8853
2019,3,25,41966,67175,52934,27789,86443,1323.26,1978,3783,4293,6569,74065,40758,8631
2019,3,26,98522,31431,59492,91433,29792,1323.26,2629,3640,2972,5937,43524,30931,47484
2019,3,27,11142,27797,72508,79140,59629,1323.26,1272,1593,1135,5557,45734,18930,48962
2019,3,28,70540,44065,77714,49833,6986,1323.26,590,1022,1836,6434,96938,12056,18131
2019,3,29,80270,65920,697,88243,1857,1323.26,525,2997,3368,8032,16988,47997,44221
2019,3,30,73346,51114,65943,55834,46672,1323.26,4763,2210,2092,8828,83395,29078,11677
2019,3,31,3311,23986,84585,19224,56772,1323.26,1279,2041,3794,7934,41635,32003,47876
2019,4,1,27161,95001,30918,1545,19842,1418.27,4889,1920,4856,5846,33978,22885,28915
2019,4,2,71838,67541,61330,7018,50936,1418.27,666,1273,1344,9551,48044,39219,40408
2019,4,3,10832,1438,19366,9160,59425,1418.27,1707,2936,2721,5258,17950,32562,1369
2019,4,4,77891,95723,19870,22748,42797,1418.27,1984,4634,1388,6636,38003,22323,3848
2019,4,5,30074,48332,79949,71418,94236,1418.27,1988,1418,1574,5420,30577,10424,27994
2019,4,6,80427,82285,8144,93148,81262,1418.27,2061,4151,4698,7754,98250,17494,28977
2019,4,7,32131,10235,98481,53519,99901,1418.27,2194,4973,2519,8598,17742,11754,2837
2019,4,8,66488,61083,33173,12271,23788,1418.27,3829,4213,2386,8324,97360,20008,30102
2019,4,9,87301,55775,19151,28351,34058,1418.27,2197,1187,1386,7029,19706,10239,33754
2019,4,10,96218,61901,6565,13738,395,1418.27,992,1882,1582,5016,95504,25528,24307
2019,4,11,55118,29334,29742,33856,4010,1418.27,3854,2662,4228,9357,52364,33285,43455
2019,4,12,63111,64562,15825,23450,7944,1418.27,806,4160,3782,5924,17897,14177,35531
2019,4,13,47265,59742,97412,49005,51110,1418.27,884,2578,3600,5078,56434,42609,42916
2019,4,14,64081,66641,66624,79661,12350,1418.27,4297,1866,4901,5121,15261,15698,18989
2019,4,15,97005,31655,28358,10787,54612,1418.27,1315,3227,3699,8726,83584,12330,12607
2019,4,16,31642,74469,28740,86594,95095,1418.27,555,1062,3165,8742,55186,46867,1526
2019,4,17,31167,836,72327,47421,45958,1418.27,1616,2961,1196,9973,70099,13124,3940
2019,4,18,78933,11416,24785,17632,66494,1418.27,3792,3135,2837,8883,17430,44283,8369
2019,4,19,70409,46636,69811,54926,58815,1418.27,1792,1332,2184,7686,53752,18002,41349
2019,4,20,60763,41722,63807,96357,41695,1418.27,2913,1978,1672,8108,70962,44518,1062
2019,4,21,52419,94755,59006,51608,79990,1418.27,890,1618,1721,8238,21674,31887,10086
2019,4,22,73402,89820,88220,31938,30291,1418.27,2782,1052,1750,5890,15070,16192,8325
2019,4,23,83198,23026,95071,61223,67076,1418.27,740,1700,2138,9500,87452,23479,16033
2019,4,24,24831,49695,40229,47904,81748,1418.27,4790,1500,1721,8734,19789,48363,11903
2019,4,25,92687,72572,5769,9084,21864,1418.27,2174,1110,3906,8596,66282,15981,9529
2019,4,26,60981,72023,68179,38119,53120,1418.27,2949,2950,1676,8177,25853,19775,21983
2019,4,27,30081,71997,7628,98154,6359,1418.27,1517,4044,1339,8637,24479,38202,27417
2019,4,28,28166,91654,59616,77072,86603,1418.27,4404,2582,4272,7878,16494,33743,25898
2019,4,29,65917,30003,61694,3946,98181,1418.27,646,4612,2247,7700,42765,48605,3900
2019,4,30,91469,55635,14002,7809,74272,1418.27,2362,3789,1134,7938,12212,16735,38481
2019,5,1,37970,80671,94852,31904,82724,2071.84,4172,2725,1640,8117,10905,26891,28595
2019,5,2,74542,55518,69139,22242,14636,2071.84,3710,1106,1744,7870,44541,20224,17744
2019,5,3,233,63331,66710,38563,91895,2071.84,4141,4863,1898,7994,61767,13190,49798
2019,5,4,8939,92292,92268,65579,10409,2071.84,2469,4949,1654,7959,23543,39677,3174
2019,5,5,95703,37254,76300,93799,91476,2071.84,758,1707,1054,6882,46621,42416,20841
2019,5,6,29586,65763,38633,10053,96107,2071.84,4594,1750,2690,7474,86975,19450,1630
2019,5,7,1387,29446,20752,92782,73757,2071.84,2458,4459,4251,8757,79609,11462,10647
2019,5,8,95950,26337,13787,12824,39773,2071.84,1592,4357,2522,7478,95761,38628,10408
2019,5,9,76976,85356,60026,86018,83569,2071.84,944,1307,2798,5150,94088,16554,47002
2019,5,10,3218,92899,52366,33821,51657,2071.84,4547,3957,3311,6676,93133,14435,31976
2019,5,11,13741,14726,83793,72615,74950,2071.84,1243,3276,1260,5102,54293,14828,29554
2019,5,12,18270,76113,82488,27420,18683,2071.84,3974,3251,4474,6339,72072,37482,26576
2019,5,13,94667,11620,1440,69330,81305,2071.84,3764,1396,1308,7556,84011,19446,44573
2019,5,14,63462,95255,85227,44722,82875,2071.84,902,2496,1272,8389,44915,10806,39520
2019,5,15,84966,38890,88918,70792,1582,2071.84,3273,1247,1278,6064,65577,36616,27342
2019,5,16,20638,65694,98014,46287,33251,2071.84,3237,3063,3630,8463,74137,26504,32025
2019,5,17,4336,40,94001,19967,24781,2071.84,632,1097,4157,5902,96888,45738,5269
2019,5,18,53244,5162,8339,58557,31227,2071.84,1524,3215,1930,9537,30853,11134,40268
2019,5,19,57914,10443,34979,51544,75259,2071.84,4400,4593,4154,9514,99559,33934,9116
2019,5,20,10021,86545,60033,20531,62447,2071.84,2620,2041,3434,7310,90597,26012,23273
2019,5,21,47578,52123,94228,19891,28012,2071.84,1804,2277,1875,6782,53820,27133,41433
2019,5,22,85898,14573,6727,95052,85678,2071.84,686,1404,4181,6918,32579,37979,22638
2019,5,23,94995,65201,20022,89781,38863,2071.84,792,1440,1806,6371,22682,23456,26971
2019,5,24,67805,64487,25734,36032,41270,2071.84,3164,2166,1830,6242,38570,12507,45906
2019,5,25,25232,261,24557,34414,21983,2071.84,3744,3328,3688,8765,39461,27550,7137
2019,5,26,2089,71606,80343,97533,97978,2071.84,988,2133,2511,6156,18164,17570,3025
2019,5,27,75332,97681,35947,2162,83923,2071.84,4668,4153,1128,9224,59918,29462,40869
2019,5,28,12713,15016,79144,51401,90133,2071.84,3951,2220,1742,9293,89753,18182,18605
2019,5,29,28671,27094,3024,96182,6520,2071.84,4961,1850,1822,7259,11926,35493,37540
2019,5,30,64481,15032,44648,55609,70608,2071.84,1423,3320,1874,6918,51072,26065,20918
2019,5,31,15523,96376,18286,22084,22022,2071.84,2974,1392,1484,9426,46872,16016,24391
2019,6,1,68186,56206,35109,41797,56569,3329.63,1276,2951,1601,8237,58558,10102,20603
2019,6,2,96013,58231,4804,92931,25656,3329.63,4804,2030,1020,6488,44051,39896,30869
2019,6,3,6214,11095,57733,68564,57967,3329.63,3452,2503,3292,9912,84300,11212,32088
2019,6,4,90515,6929,49164,38468,1518,3329.63,986,2529,3656,8594,90459,24311,24074
2019,6,5,43010,15264,46342,24867,78504,3329.63,1114,1068,2839,8846,85983,42158,6746
2019,6,6,20934,70788,51014,25578,90701,3329.63,1789,2566,3594,9246,36034,10111,35314
2019,6,7,76379,43373,57642,75035,71866,3329.63,697,4874,1068,8182,56092,40923,14453
2019,6,8,85136,87208,91992,19328,92406,3329.63,1485,4691,1974,5006,55268,11638,44328
2019,6,9,14165,58411,69734,72759,10715,3329.63,4221,3444,1843,6438,94830,14862,22120
2019,6,10,87668,10528,84935,83736,72567,3329.63,1010,4053,4585,6012,93380,36991,41027
2019,6,11,77329,4866,66683,58796,83717,3329.63,4609,2880,1712,5622,86990,23779,38303
2019,6,12,22814,36212,27224,4657,59427,3329.63,3364,3445,2581,6606,63532,21499,22055
2019,6,13,678,54543,95554,45263,37544,3329.63,3605,1224,1278,5287,90019,43867,38934
2019,6,14,3591,20981,8100,16655,21676,3329.63,876,1690,2652,7657,81849,23430,45090
2019,6,15,89712,40214,86876,38645,99865,3329.63,606,1893,1301,8226,78507,25197,1662
2019,6,16,60983,77114,6422,87486,58753,3329.63,1352,2342,1062,9451,78997,38151,12793
2019,6,17,893,35783,48993,64898,3440,3329.63,3327,4502,2406,6250,48147,14518,30842
2019,6,18,58315,24644,20516,79617,96693,3329.63,4813,4026,2488,7586,61512,19990,49024
2019,6,19,90379,59217,13584,40503,65021,3329.63,502,1834,4714,8006,47161,14506,8933
2019,6,20,41192,35490,74009,28598,43397,3329.63,2220,1710,4502,9087,81326,42546,38508
2019,6,21,68111,52492,66574,60599,30078,3329.63,3191,1807,3653,8126,93662,35025,44438
2019,6,22,67059,38669,67291,28125,32667,3329.63,3982,3857,1292,5992,18806,19386,14452
2019,6,23,37851,51027,11400,33706,20115,3329.63,1251,4576,1569,9176,81527,16006,9078
2019,6,24,53614,9719,44807,73620,67845,3329.63,4996,1254,2136,9174,95730,26154,38469
2019,6,25,56739,4714,16364,23031,4057,3329.63,4071,3258,2548,7670,91963,22662,35170
2019,6,26,85900,18216,43591,47469,27392,3329.63,1819,2357,1187,6625,87328,19031,25118
2019,6,27,55094,62325,86638,48582,4612,3329.63,4735,2701,3433,7450,11846,14988,32369
2019,6,28,42620,49803,65748,45168,26625,3329.63,4181,2524,1862,7772,76344,19669,7712
2019,6,29,69242,48164,33379,20430,81141,3329.63,812,2585,3031,8802,18806,16006,20707
2019,6,30,41171,92254,81696,44604,16056,3329.63,3444,3675,3581,8392,20194,41557,48779
2019,7,1,4377,20434,84181,48501,13131,2132.32,4093,2645,3580,7062,58786,24287,20203
2019,7,2,26688,11372,73671,1842,28891,2132.32,3011,2495,1432,7942,53551,24489,27665
2019,7,3,72411,28579,39423,22954,48773,2132.32,1208,3148,1413,6990,18000,14543,30981
2019,7,4,51943,52095,42190,21876,39321,2132.32,2514,2359,1910,6184,84200,23940,17328
2019,7,5,80201,43564,27789,55912,47530,2132.32,810,1291,4917,6175,59245,17388,31340
2019,7,6,17156,6806,28191,84921,38546,2132.32,816,1840,1986,8724,28715,20309,12543
2019,7,7,41685,57582,52669,86735,43766,2132.32,2027,1298,1758,9640,12580,44314,36870
2019,7,8,2507,59333,96958,28776,45508,2132.32,3816,4014,4359,8358,63935,17905,6203
2019,7,9,10902,29752,41098,41890,70461,2132.32,3550,3496,3745,9822,15230,15478,19813
2019,7,10,34441,8610,44180,31225,29777,2132.32,538,3634,2443,5002,77409,44303,23112
2019,7,11,45051,81227,73318,24411,29585,2132.32,3667,1837,4707,9764,15079,20167,3605
2019,7,12,85929,43630,98664,29674,41201,2132.32,3535,1992,1726,8142,23217,34984,30247
2019,7,13,67178,15108,33619,15973,3956,2132.32,1627,1462,3606,9945,12250,18198,27381
2019,7,14,53550,64788,11381,69610,80904,2132.32,4776,3183,1440,8440,29208,43993,42812
2019,7,15,85039,79096,35986,40246,73162,2132.32,946,1690,1334,5200,89014,44617,9203
2019,7,16,2581,15643,76328,27539,31940,2132.32,3432,1982,3586,6164,55097,44489,32448
2019,7,17,68976,11227,44025,71769,66019,2132.32,761,1056,2327,7014,15316,41840,23233
2019,7,18,27302,49236,98531,34316,40788,2132.32,578,3367,4539,6478,87257,11894,3898
2019,7,19,4060,2042,53319,83999,28207,2132.32,3487,3533,1998,8864,85301,18364,24769
2019,7,20,62097,17415,85773,30777,85514,2132.32,3968,4166,4012,7499,63481,49799,43426
2019,7,21,7749,8766,59519,27288,46730,2132.32,1006,1588,1422,8435,34787,43375,46776
2019,7,22,89556,79627,6909,41902,84843,2132.32,540,3291,1962,9586,94067,11489,8563
2019,7,23,55816,83036,40656,14828,86887,2132.32,4627,4634,4254,8300,38273,42335,20489
2019,7,24,37274,33391,59477,2443,98179,2132.32,2169,2733,2006,5429,29635,25084,44264
2019,7,25,60344,6253,38376,86321,68643,2132.32,4161,1628,3182,9422,71988,11430,48795
2019,7,26,91658,2968,62408,37264,93466,2132.32,4599,2090,1722,9075,65884,14953,1372
2019,7,27,99692,78054,52687,6286,29835,2132.32,2721,1494,1278,9826,76498,12554,48674
2019,7,28,17596,7012,47082,65778,78181,2132.32,2198,1190,3389,9605,39805,31854,35422
2019,7,29,96638,85757,78945,47061,74833,2132.32,2013,1760,4233,8486,13512,19067,44829
2019,7,30,96078,11234,59246,17356,63683,2132.32,4979,2630,1866,7060,63407,19991,2096
2019,7,31,22483,96958,72534,77224,76563,2132.32,4077,4552,3095,8756,36612,39279,12340
2019,8,1,64979,80155,4787,62383,10019,2114.61,3459,1252,1616,8698,10358,17898,40206
2019,8,2,32147,98917,9710,35560,78677,2114.61,4393,1276,2234,6494,68548,14573,29702
2019,8,3,77046,58101,79022,81419,11065,2114.61,1971,1042,4807,8109,54776,24825,18301
2019,8,4,74667,13237,12430,40470,21756,2114.61,4720,1042,3984,8868,11634,15330,30069
2019,8,5,64131,96558,99647,32718,48174,2114.61,3642,1814,2646,5336,22988,14870,18195
2019,8,6,77317,86312,29754,58476,54421,2114.61,4652,1786,4117,8358,85908,17862,34530
2019,8,7,92151,60629,22479,37487,45059,2114.61,1499,1090,2552,9230,74609,11460,44643
2019,8,8,45692,88253,30945,88338,97268,2114.61,2047,1880,1596,8152,49410,11016,20285
2019,8,9,89035,99064,56456,19504,77498,2114.61,1728,2008,4344,9078,23485,30754,8717
2019,8,10,71553,84985,22648,29105,62482,2114.61,4830,4524,1860,8534,12861,15480,47257
2019,8,11,52411,71262,6416,9007,59414,2114.61,1375,3447,2593,9182,67951,15090,22179
2019,8,12,67899,56032,51090,3596,66590,2114.61,701,3141,2263,6706,67246,21096,40927
2019,8,13,36958,18429,95622,55170,555,2114.61,649,4316,1095,6844,78323,11028,24835
2019,8,14,65596,31051,20309,53189,40233,2114.61,4630,4483,1994,8314,28078,43583,4612
2019,8,15,9350,28780,98078,1613,68481,2114.61,2709,1778,3751,9374,76958,10662,15324
2019,8,16,9517,47609,69974,5613,57378,2114.61,2473,2972,4346,8276,92512,35931,48297
2019,8,17,35098,43495,60415,12092,45566,2114.61,675,4914,3623,7286,72879,16894,4845
2019,8,18,35428,61941,23893,35531,46623,2114.61,1187,2490,4811,5034,78102,22188,1714
2019,8,19,87162,71928,61513,82860,86062,2114.61,3790,1158,3870,5556,33249,25787,20377
2019,8,20,401,5277,47054,34025,91733,2114.61,2479,2159,3224,5458,79041,44846,19933
2019,8,21,9928,31581,17338,74739,54094,2114.61,3278,1254,3719,9590,40465,19780,11792
2019,8,22,45167,59257,7291,59037,54813,2114.61,1175,1565,3520,8228,21941,20252,6892
2019,8,23,18162,74421,13765,16386,83497,2114.61,2584,3423,1486,5122,84513,11183,9158
2019,8,24,39417,97792,68790,23136,72582,2114.61,4267,4099,4862,6557,18984,39675,9255
2019,8,25,89802,60663,27593,68322,58892,2114.61,3573,3404,1250,8689,26141,23802,49534
2019,8,26,77848,20078,17226,18586,31351,2114.61,1120,1544,1774,9828,10254,19294,1740
2019,8,27,40516,19523,38916,25379,52432,2114.61,1405,2232,1769,8997,26905,10710,14756
2019,8,28,58531,81832,10417,98836,50521,2114.61,2637,4719,2987,6215,79656,17382,2911
2019,8,29,74307,25777,91458,90189,57038,2114.61,1356,2553,2585,9014,22931,12748,18064
2019,8,30,31380,4337,64954,73149,29686,2114.61,674,3215,1654,6929,13638,40562,41860
2019,8,31,69840,42393,85283,42828,14960,2114.61,3517,4265,2067,5334,95805,14104,31291
2019,9,1,7163,78010,43328,73787,941,2979.63,1517,1628,1001,9340,67665,39212,49697
2019,9,2,1179,72233,29255,18109,75636,2979.63,2947,3027,1451,6262,32986,10994,19818
2019,9,3,10644,38604,76161,81970,50761,2979.63,1359,4274,4626,8374,64412,15422,6618
2019,9,4,97087,85930,89900,28088,80596,2979.63,2300,3125,4797,6554,16233,10874,7566
2019,9,5,82724,20534,39812,70527,67660,2979.63,4620,3303,4104,5780,60272,44865,39150
2019,9,6,72398,47984,85492,23377,95374,2979.63,600,2459,1676,5194,20547,32780,49905
2019,9,7,22760,87848,30907,52558,754,2979.63,4341,3477,4024,8230,54003,13542,13492
2019,9,8,36007,9976,46340,80112,25757,2979.63,1328,4505,1904,6819,37881,16320,22964
2019,9,9,43076,13177,75133,78910,94724,2979.63,3041,2482,4878,5299,86391,10246,45680
2019,9,10,38792,77086,84109,39168,7591,2979.63,2203,3596,1592,7094,40059,13104,4465
2019,9,11,76507,31388,37406,63806,24560,2979.63,1477,2634,1167,6466,62895,15890,41639
2019,9,12,17289,7290,49725,17167,82589,2979.63,2798,2731,3201,8258,76899,37143,36117
2019,9,13,89075,455,97092,69867,53998,2979.63,2765,1016,4890,6522,94308,18908,37152
2019,9,14,38162,40786,93437,75681,62396,2979.63,1570,1035,1324,7646,29554,28913,22684
2019,9,15,93763,47353,32997,23316,81963,2979.63,1810,2389,1702,7814,57255,30699,26248
2019,9,16,11054,66373,27555,95944,12896,2979.63,1745,2408,3999,5181,43088,15502,21863
2019,9,17,4217,51011,70135,542,8657,2979.63,806,3771,2040,8802,58438,45354,49689
2019,9,18,71403,35250,32744,98105,9152,2979.63,650,1702,2723,5428,32499,15830,6351
2019,9,19,60924,54245,69379,39923,85778,2979.63,4021,4994,1180,8320,13784,19374,28819
2019,9,20,83844,2694,39960,47236,47848,2979.63,3941,4249,3647,6770,33705,18310,48399
2019,9,21,64388,28861,95707,53463,51570,2979.63,874,2492,3802,9366,68767,34579,28206
2019,9,22,86333,99141,90926,82513,83296,2979.63,2349,3490,1857,7330,47077,31057,14165
2019,9,23,42059,56019,307,92058,14056,2979.63,1207,3443,4224,6540,31905,47146,34013
2019,9,24,91472,3691,59639,6626,44853,2979.63,2556,1185,1026,8482,13697,19802,44758
2019,9,25,12647,17399,43387,45857,61060,2979.63,1913,4469,1482,7152,27879,10537,40464
2019,9,26,93936,79087,55333,73161,58705,2979.63,622,1470,1866,6296,73152,17126,37239
2019,9,27,57407,80709,83318,17656,95543,2979.63,2552,4541,1540,7290,70397,16362,13368
