year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2018,4,20,41861,90582,25086,85249,52180,2486.87,4864,1986,3191,8438,18858,18257,16986
2018,4,21,74451,78916,2340,73474,86323,2486.87,2745,4425,4567,6416,39356,28948,11621
2018,4,22,53847,25822,44925,62305,367,2486.87,1908,2226,1185,8345,43826,49716,40605
2018,4,23,55332,25043,65705,24875,65066,2486.87,4483,1746,4829,7318,45693,32503,1840
2018,4,24,39795,83440,88282,60714,22995,2486.87,4661,1840,4810,9180,39144,20176,27638
2018,4,25,25190,2405,28755,22727,90750,2486.87,2442,2432,2623,8146,87306,29040,22581
2018,4,26,55413,96790,34909,51594,24964,2486.87,4096,4757,4041,9538,25470,13578,30603
2018,4,27,66368,15132,80228,52530,66069,2486.87,4058,1257,3127,7812,30335,45228,35724
2018,4,28,56746,2778,7662,54369,57276,2486.87,3408,2687,3109,9348,64280,33072,44968
2018,4,29,65272,14730,14183,45665,37107,2486.87,4051,4825,2488,5630,88707,14254,6005
2018,4,30,81354,44118,61167,35833,28282,2486.87,1060,1142,4279,8721,39394,12502,41502
2018,5,1,89156,80595,8151,90177,44875,1684.32,904,1920,3108,7463,29414,44113,7575
2018,5,2,66515,49240,31602,12145,54299,1684.32,4849,3415,2675,5681,26697,16738,1510
2018,5,3,26742,11724,64809,15464,67471,1684.32,1856,2977,3308,8182,63153,24535,32715
2018,5,4,13933,34953,50491,2042,52416,1684.32,1154,1154,1002,8224,63777,49794,29905
2018,5,5,95617,73627,14563,58293,19308,1684.32,3821,2400,4334,9981,94215,36804,41260
2018,5,6,42696,26072,26134,72357,66078,1684.32,3243,1362,1190,6070,98403,43005,39287
2018,5,7,26343,44558,28287,88191,38665,1684.32,4336,1274,2041,8898,17858,17700,42064
2018,5,8,76510,54098,80102,45845,80431,1684.32,4000,4478,1740,5134,28186,49169,24317
2018,5,9,30773,91430,95532,87716,37867,1684.32,720,1130,4843,5359,68750,19728,43935
2018,5,10,33775,73088,60493,15817,8338,1684.32,4868,4847,1218,9969,30691,36648,35769
2018,5,11,20639,46044,76127,37379,87530,1684.32,2899,4654,2093,8431,22369,49960,4313
2018,5,12,42366,3090,30521,13562,44801,1684.32,3420,3575,1142,8758,10743,13399,15624
2018,5,13,86034,76964,98247,42252,6934,1684.32,3899,3923,1333,5542,97653,45214,45290
2018,5,14,75691,50553,29869,87785,15336,1684.32,4096,2701,1679,7814,87614,16479,2238
2018,5,15,16592,11035,11407,21654,11300,1684.32,1405,3684,1890,6003,55935,38750,38502
2018,5,16,11294,51187,82674,18979,22565,1684.32,4192,3255,2230,8132,19198,12566,46679
2018,5,17,12651,56488,36620,84330,57456,1684.32,2161,1626,1619,9848,28404,29270,40586
2018,5,18,83422,79810,92955,15239,45814,1684.32,3988,3458,2780,6036,17586,10698,15242
2018,5,19,66044,22981,69952,29626,83394,1684.32,2191,1044,1518,5162,96725,18989,38695
2018,5,20,85748,13887,25741,53720,75159,1684.32,4341,3579,1254,8648,90169,12471,4145
2018,5,21,40242,60510,85930,73022,29875,1684.32,4718,1844,4049,8238,25542,33795,44718
2018,5,22,19717,34087,29840,81250,95601,1684.32,982,2700,1803,5978,51419,48313,42917
2018,5,23,96476,17113,23245,46782,75761,1684.32,4252,1002,1126,6162,10760,20148,13414
2018,5,24,72603,50094,16066,23004,81116,1684.32,1798,1672,2045,5988,82080,16022,7960
2018,5,25,45907,98672,1699,19062,41002,1684.32,2374,2476,1581,5014,84257,12342,3118
2018,5,26,20384,59862,94697,10658,37747,1684.32,805,1700,1390,6454,66056,47632,1302
2018,5,27,37534,22855,64816,45932,42197,1684.32,4929,3102,1918,6538,23515,11710,46896
2018,5,28,21097,90890,40397,7678,97860,1684.32,918,3242,2219,8606,28899,19894,41007
2018,5,29,81140,76057,98019,31305,55631,1684.32,586,3163,3281,7222,39094,45477,14075
2018,5,30,23351,89024,49932,85270,40651,1684.32,3189,3098,1384,9884,85776,28546,23447
2018,5,31,85944,72148,13141,19516,53216,1684.32,833,4354,4447,8851,82010,40077,8392
2018,6,1,77299,83241,88912,37402,38688,2309.27,751,2710,1352,9518,84713,40469,1492
2018,6,2,66914,62812,87509,11852,48588,2309.27,4146,2087,1102,7332,90302,15778,32407
2018,6,3,24495,41009,4737,29699,39371,2309.27,666,1668,4405,8488,70421,33092,44814
2018,6,4,54980,47525,77156,72003,9898,2309.27,2471,3162,1031,9979,10036,39619,11869
2018,6,5,32386,35513,43059,44284,69174,2309.27,3220,1910,1450,9308,39718,46442,49713
2018,6,6,30474,55047,63111,24879,75638,2309.27,4323,1242,3759,5942,18970,40008,49884
2018,6,7,29699,81442,33172,70730,47773,2309.27,1700,1509,3696,9758,57144,18454,38185
2018,6,8,85823,71717,69243,92895,91025,2309.27,4336,1497,1710,9814,62727,22347,25313
2018,6,9,68682,53403,19316,82442,4881,2309.27,2449,1870,1078,5620,38012,33850,38286
2018,6,10,10158,14713,96712,206,50824,2309.27,779,1645,1152,5522,29540,16595,3856
2018,6,11,86686,68877,54445,99748,87676,2309.27,2094,2708,1158,7761,71501,41806,17172
2018,6,12,46047,93952,59090,82125,65924,2309.27,2326,2432,1813,5389,17990,28988,47102
2018,6,13,49245,84770,31987,91168,46144,2309.27,4114,4180,1754,8558,48928,12646,11527
2018,6,14,12083,37375,23491,99009,45137,2309.27,814,2534,1206,6255,89659,37570,44992
2018,6,15,63357,88338,96355,91523,83728,2309.27,510,4323,1466,5002,56843,18961,5345
2018,6,16,80375,80958,18142,27130,75869,2309.27,4262,2950,2148,7752,86958,32284,33422
2018,6,17,29097,94125,6171,50743,60381,2309.27,3312,3736,1048,8222,15258,19446,12182
2018,6,18,56364,2122,66274,79182,20970,2309.27,3142,1344,4074,6284,44825,29942,23117
2018,6,19,66058,39088,84245,3206,73193,2309.27,1841,2288,1678,8012,69382,42058,21203
2018,6,20,36546,24048,82148,37065,75067,2309.27,4014,2781,1766,9526,26963,36848,13758
2018,6,21,59757,75106,54545,63831,57742,2309.27,526,3799,4808,8746,43356,28000,49370
2018,6,22,31923,61551,46641,29954,69563,2309.27,2011,1107,1270,8310,59524,31488,16024
2018,6,23,84269,29891,79270,16499,66531,2309.27,4698,1287,2690,9654,12948,21783,22585
2018,6,24,39964,66595,11935,94773,27315,2309.27,4124,1188,1841,5765,11094,11050,5292
2018,6,25,18141,93906,25215,74563,80769,2309.27,1050,1462,1972,6714,97886,47511,1091
2018,6,26,24257,83938,40151,21947,24532,2309.27,718,4495,4566,8094,75619,23232,46621
2018,6,27,77308,31096,65174,10501,16861,2309.27,4607,1352,1956,9652,25914,11741,20716
2018,6,28,55913,48317,43130,3246,49989,2309.27,2108,4244,1304,7232,12542,15836,41016
2018,6,29,20232,38976,46684,66150,60992,2309.27,4381,4650,4749,9120,65150,36610,38655
2018,6,30,91623,11110,54315,88948,65932,2309.27,688,3195,3545,5718,57792,44885,30230
2018,7,1,91253,85482,8842,64864,14376,2178.61,822,3351,2712,7595,14342,26366,24678
2018,7,2,23330,85346,46117,44237,50496,2178.61,858,2957,3392,9334,43888,33621,49079
2018,7,3,8199,98436,28520,18369,72580,2178.61,905,3831,1974,8854,28695,11940,39757
2018,7,4,2129,30142,9317,39841,97738,2178.61,1207,1066,1454,8675,65302,42203,40012
2018,7,5,27754,17513,70161,31146,58671,2178.61,1119,3221,1566,9638,12782,17766,30401
2018,7,6,15747,3847,81599,40985,31297,2178.61,1950,3424,1766,5246,73265,38171,10294
2018,7,7,62630,5825,75590,4338,84500,2178.61,1541,2252,4756,6116,59749,49778,40892
2018,7,8,13455,90869,33000,58642,66859,2178.61,1408,2605,4786,8726,39941,19550,1892
2018,7,9,84652,53244,35860,41438,75863,2178.61,4609,4843,2652,6230,75533,32151,25477
2018,7,10,28795,72075,60756,3551,71480,2178.61,3328,4933,2725,6328,59927,44584,20506
2018,7,11,53621,52688,93542,8408,27046,2178.61,2194,3048,1726,6116,69485,28940,33483
2018,7,12,4883,65447,50136,52535,36998,2178.61,1038,1592,4094,7202,85693,35574,25669
2018,7,13,98651,39022,86860,26377,41702,2178.61,2312,1318,1660,6894,20081,42870,46787
2018,7,14,64336,47276,87271,67414,26681,2178.61,2705,1562,2202,9193,84097,25551,6757
2018,7,15,71214,85136,57695,85309,63281,2178.61,2234,1931,2409,8196,18666,40462,43388
2018,7,16,37233,41972,52137,53058,72825,2178.61,2280,3511,1698,9550,20925,12525,22218
2018,7,17,72659,99983,10440,11214,29176,2178.61,1764,1586,1023,8928,16462,25656,44537
2018,7,18,87847,89284,37588,86608,79729,2178.61,2070,1960,1148,5558,86370,39745,8599
2018,7,19,67777,15003,43257,19973,30905,2178.61,2497,3563,1042,5884,14776,26043,30534
2018,7,20,3826,1541,42785,16202,62352,2178.61,1857,1654,1902,5796,53157,30197,44834
2018,7,21,4395,96580,63510,21316,92139,2178.61,2412,4914,1233,7020,96238,12138,16232
2018,7,22,67555,78737,32054,64423,88026,2178.61,1817,3202,4721,9602,24403,27073,46830
2018,7,23,94436,32613,93624,44905,78409,2178.61,878,4154,3360,9934,36821,14870,46781
2018,7,24,21195,64234,11765,18780,51255,2178.61,2269,1350,3090,9322,15934,14944,8003
2018,7,25,26152,22752,15671,7226,72354,2178.61,650,3141,4038,8556,28045,33798,6426
2018,7,26,7406,19499,99306,67118,90813,2178.61,3967,2006,1712,7083,47138,34318,36127
2018,7,27,71439,94408,35831,90881,73731,2178.61,3348,1233,1744,6070,23458,29573,1765
2018,7,28,3148,74109,62715,92186,34734,2178.61,2336,3491,2961,7993,25608,33773,7112
2018,7,29,60472,60929,62133,77184,8012,2178.61,2853,1612,3677,5750,86682,27407,9271
2018,7,30,81800,85031,93642,89020,31753,2178.61,3592,4899,3912,7658,43437,17300,33452
2018,7,31,54770,52126,17137,97731,60119,2178.61,1503,1188,1110,7280,14125,44388,9098
2018,8,1,91979,40191,6584,38367,26873,1504.19,690,3254,3983,5536,60006,43787,1402
2018,8,2,94129,11258,67700,41787,54695,1504.19,2907,1819,4833,5166,66937,18930,26345
2018,8,3,58494,3880,55308,52129,18005,1504.19,1386,1334,4885,8652,64700,16757,49696
2018,8,4,94664,1219,11364,5000,43107,1504.19,3786,2235,2627,6485,95373,14722,21370
2018,8,5,59182,24634,76846,19015,35271,1504.19,4296,1990,4013,9603,62244,48369,10135
2018,8,6,9300,49983,24705,65537,44304,1504.19,2294,1302,3326,7324,60317,16433,5757
2018,8,7,31380,25456,20021,30359,41941,1504.19,4031,2474,1378,7078,52840,16012,31746
2018,8,8,21012,7138,18117,1377,33093,1504.19,4746,3743,1694,6486,24280,14708,46713
2018,8,9,62911,72927,62669,86238,32936,1504.19,2670,4314,4793,5390,11024,23085,39338
2018,8,10,4436,95057,40560,77167,72285,1504.19,698,4647,1889,9635,11024,16333,43401
2018,8,11,32701,27123,25078,95747,84277,1504.19,3096,2186,3635,8494,33423,21570,15710
2018,8,12,21454,86094,52238,86247,75136,1504.19,4332,1856,4669,6243,73089,46954,13262
2018,8,13,75996,74609,72954,92885,10596,1504.19,570,3295,3803,6999,39042,28079,1350
2018,8,14,82709,42139,75267,37696,24255,1504.19,4265,2059,1135,7854,48306,36270,8690
2018,8,15,41117,73991,98546,15786,40234,1504.19,4091,1229,2594,8397,25465,23190,37987
2018,8,16,68727,1036,16486,28883,34387,1504.19,1961,2094,4017,8938,54789,18522,21880
2018,8,17,40918,80408,33036,68405,58262,1504.19,4674,1468,1683,9572,47867,28268,31342
2018,8,18,57559,43311,44498,36506,11708,1504.19,4695,1786,3702,5074,25668,38089,36316
2018,8,19,30765,82630,71536,44782,31210,1504.19,757,3478,3084,8792,56882,47697,26326
2018,8,20,46486,27909,29780,18169,97481,1504.19,1436,1558,1922,7286,91544,49016,27647
2018,8,21,93602,17592,62155,97304,76476,1504.19,1744,2239,1803,6570,68373,18012,37823
2018,8,22,65958,483,6491,89042,49275,1504.19,3090,2111,2633,5748,46631,10236,29725
2018,8,23,10516,9420,76505,47825,16706,1504.19,3192,1658,3343,5346,40314,11171,34401
2018,8,24,79521,92059,18411,82676,15339,1504.19,688,1295,3617,7070,86688,19243,3136
2018,8,25,19608,89780,81355,27241,22649,1504.19,3705,4516,3757,5210,13692,36814,44338
2018,8,26,25963,26885,13474,44307,2231,1504.19,964,3102,2197,7958,80777,43888,20140
2018,8,27,9728,97818,91536,13345,37701,1504.19,3940,2307,4355,6646,84547,23355,44577
2018,8,28,40985,49605,89224,94742,91167,1504.19,1555,2129,4799,5550,77787,48381,2916
2018,8,29,81520,33265,46484,60070,39856,1504.19,628,4582,1430,7406,79279,29130,43614
2018,8,30,56421,78220,36438,57128,74866,1504.19,1835,1708,1941,6058,10590,28107,37337
2018,8,31,88975,8499,95237,35126,19879,1504.19,3507,1398,2639,6342,77819,12495,23024
2018,9,1,48129,28430,31387,9973,7709,2998.5,2745,1864,3306,6224,77145,10422,10517
2018,9,2,53060,92995,87584,39119,19938,2998.5,3092,3435,2279,6444,48313,16655,15692
2018,9,3,63077,66064,89295,9420,43883,2998.5,726,2010,1571,7112,18335,17146,18142
2018,9,4,73982,17433,90208,53640,73657,2998.5,4281,3068,1698,8217,82186,46635,17353
2018,9,5,40261,26631,41423,17540,6200,2998.5,546,4276,2151,9841,95047,32386,6089
2018,9,6,57983,10774,40749,54554,74239,2998.5,3833,4571,2867,5392,18210,32876,25436
2018,9,7,49097,88844,42297,42147,47061,2998.5,3782,3672,2464,6838,37564,23663,24483
2018,9,8,86293,38111,59292,74797,27952,2998.5,2182,2286,1942,8574,73191,11414,4339
2018,9,9,39719,48377,20274,48938,13769,2998.5,3165,4216,3678,7526,21363,14192,4836
2018,9,10,31296,76498,10764,98760,73054,2998.5,3775,1406,2790,8066,50494,47093,14680
2018,9,11,2406,74029,49380,83870,38311,2998.5,4571,4380,1904,6196,43318,17238,22572
2018,9,12,31032,7836,96637,74710,98298,2998.5,3152,4592,1706,5268,44704,16886,34352
2018,9,13,89948,33480,75953,92738,81546,2998.5,1183,3950,1826,5562,67819,21488,42799
2018,9,14,44486,23743,82222,31786,99939,2998.5,4205,1948,4726,5841,22031,48023,41892
2018,9,15,96546,36536,93969,7394,61804,2998.5,3999,3103,3503,9951,60840,20048,38673
2018,9,16,42750,33376,70352,75928,38939,2998.5,3768,4775,3265,5989,31560,44555,4523
2018,9,17,4233,80766,25526,53959,42960,2998.5,3334,1722,1802,8654,63249,28599,13909
2018,9,18,83679,3602,46703,72182,3553,2998.5,3581,2654,2270,8932,38581,12560,23895
2018,9,19,83456,18702,12336,78073,81043,2998.5,2627,1126,2365,9018,55585,10678,10249
2018,9,20,78413,73920,56181,95209,2574,2998.5,3807,1251,4383,8294,58432,18584,35783
2018,9,21,60756,33366,21942,18026,62299,2998.5,585,2105,1928,9273,40177,42971,26876
2018,9,22,19522,29157,94598,76887,43662,2998.5,3563,3425,1842,6095,33633,43026,1534
2018,9,23,18230,23793,45630,73965,60654,2998.5,3252,1409,3779,6210,55786,32429,20414
2018,9,24,64773,2725,94535,76702,61998,2998.5,1024,1518,1822,5038,58404,40232,1064
2018,9,25,47157,68320,95011,87610,34416,2998.5,1988,2644,3788,5244,26609,29441,28644
2018,9,26,29384,76214,67203,83163,47759,2998.5,591,2531,1436,6477,11178,16278,22990
2018,9,27,77541,91609,85581,74112,88582,2998.5,4344,1484,3656,9354,23347,13071,10337
2018,9,28,54350,70336,32068,39490,79305,2998.5,3931,1558,4889,9970,24553,49000,8677
2018,9,29,75475,56497,27884,17540,82974,2998.5,1601,1865,1350,7076,50977,13656,33468
2018,9,30,83871,81674,65747,28879,7380,2998.5,3301,1728,1570,6038,17570,21436,39094
2018,10,1,86502,96477,66639,55339,21030,1987.68,2165,2526,4873,9418,76851,43340,31991
2018,10,2,2659,53718,84768,26192,4695,1987.68,1413,1367,1054,6602,93746,35967,14777
2018,10,3,79945,71827,61748,36666,89397,1987.68,3414,2249,1011,5052,47588,33393,49536
2018,10,4,17044,94754,60920,26917,75810,1987.68,1609,4819,1487,7728,37363,12533,37771
2018,10,5,2505,80129,98901,83027,51773,1987.68,700,3068,1660,7092,84733,36573,8999
2018,10,6,96629,53148,78824,58992,4553,1987.68,2384,2947,3868,9655,81215,46029,42764
2018,10,7,57427,67825,40850,65266,71906,1987.68,2799,4409,3340,6699,73788,26464,28213
2018,10,8,2051,59134,74534,82876,22579,1987.68,4448,1126,1014,9256,94549,49670,25619
2018,10,9,23739,53287,3970,77607,72942,1987.68,3636,1498,4361,6766,11985,41266,35185
2018,10,10,75402,89785,32028,50094,82836,1987.68,1558,4885,1301,7443,84112,20231,5816
2018,10,11,43062,53562,55790,88180,34537,1987.68,4201,3275,4976,8170,52233,42918,16691
2018,10,12,43356,92222,23286,29069,89411,1987.68,678,4811,1406,9474,14905,24242,35271
2018,10,13,24530,91464,25480,5831,75259,1987.68,1061,3319,3153,8202,22851,14041,9593
2018,10,14,64893,77053,88669,84870,51576,1987.68,2787,1282,4475,7424,40350,38886,7255
2018,10,15,69048,27037,20050,26806,29398,1987.68,1047,1142,2769,6527,92460,18027,34955
2018,10,16,86120,34874,52700,65625,33076,1987.68,1017,2968,3954,9382,99189,36881,25551
2018,10,17,41941,93329,48164,7768,10753,1987.68,3005,1151,1901,6120,22957,27651,4866
2018,10,18,34362,90357,64282,77132,83236,1987.68,1510,1422,1615,8428,67682,24691,6743
2018,10,19,56112,63701,39012,41419,64739,1987.68,3299,3030,2880,5640,30797,24984,4553
2018,10,20,47681,10156,71137,95935,93211,1987.68,4937,3923,2153,8446,21054,16741,10446
2018,10,21,10961,48918,2448,18929,29479,1987.68,4971,1190,1526,8982,27008,31272,20131
2018,10,22,53535,21660,54303,1415,64475,1987.68,2750,3507,1606,7926,40793,21168,1452
2018,10,23,90684,30731,65093,24190,1301,1987.68,930,3613,1415,9729,47541,30894,2499
2018,10,24,46212,7513,82837,96394,22847,1987.68,2665,1380,4207,8319,94146,28682,26197
2018,10,25,99772,86897,73542,27730,67136,1987.68,510,4170,1416,5622,14711,12716,14335
2018,10,26,49193,55642,7682,609,31724,1987.68,2854,2934,4086,7042,74328,15526,5223
2018,10,27,39591,18346,94665,3798,16666,1987.68,3831,2788,2059,9518,60517,25546,38811
2018,10,28,53059,42120,66069,14475,72462,1987.68,3543,3006,2773,9862,54966,34496,30781
2018,10,29,72800,52821,78784,51886,66215,1987.68,3818,1618,2808,9678,19212,20825,3112
2018,10,30,69998,58434,53614,62057,97158,1987.68,3954,1798,2602,6374,81042,11416,30484
2018,10,31,17155,90938,99423,86281,92163,1987.68,2128,1313,3560,5911,33198,12262,4389
2018,11,1,3369,11931,23184,68204,37884,2358.6,3200,2668,3974,6608,26178,10809,10361
2018,11,2,86915,76395,49764,23289,73789,2358.6,1795,4726,1953,9427,73240,47693,27532
2018,11,3,46556,54554,37606,28820,87752,2358.6,4193,2472,3365,7466,75675,26249,10084
2018,11,4,64090,30228,55270,94416,63188,2358.6,926,1453,4193,5386,12196,47982,31448
2018,11,5,48872,62889,29061,92177,38668,2358.6,1222,1854,1853,6038,14042,44604,2301
2018,11,6,20264,94588,68429,8629,98317,2358.6,1229,2405,1374,6499,56820,20221,10456
2018,11,7,4299,28397,53027,78493,49736,2358.6,2826,3606,3360,7574,14280,27028,9121
2018,11,8,74187,13358,78604,31040,73537,2358.6,1995,3799,3584,6934,19494,18252,8998
2018,11,9,20880,70010,80658,27915,76509,2358.6,4487,2159,2225,7742,92003,31961,37478
2018,11,10,42987,34830,46920,97699,23068,2358.6,1078,2253,2411,6033,44644,14610,4055
2018,11,11,11383,36640,51100,31320,13416,2358.6,4571,1304,4889,7638,78561,32749,19880
2018,11,12,84059,9401,46261,66285,93267,2358.6,4597,2604,3092,6094,50303,46159,38264
2018,11,13,15572,57734,9765,99335,43768,2358.6,1634,1262,2400,8182,86468,20815,4409
2018,11,14,93966,36041,71463,50207,82622,2358.6,4308,3031,1562,5568,49315,19042,16376
2018,11,15,83833,80265,38000,73277,41782,2358.6,4436,3704,1035,5552,89390,12318,38303
2018,11,16,49962,46026,77657,73714,70112,2358.6,4528,1742,1516,9402,46987,15489,14125
2018,11,17,65071,46296,98522,40847,91864,2358.6,1241,1400,4453,8490,65324,10374,14189
2018,11,18,68895,51113,92643,31282,46665,2358.6,2436,2977,3057,5092,86690,14520,32033
2018,11,19,95569,97572,11302,28438,79915,2358.6,566,4984,1880,5151,17534,12798,8289
2018,11,20,39341,44777,4847,146,25369,2358.6,4083,4262,2634,6930,41895,34298,20171
2018,11,21,93758,95684,97277,38168,10776,2358.6,4039,2696,2889,5590,67485,44155,1306
2018,11,22,54981,27764,55493,75916,2916,2358.6,598,3607,3803,6264,75104,44171,7676
2018,11,23,12787,94188,54786,50421,22265,2358.6,4718,1021,3716,8346,70540,35843,13033
2018,11,24,65018,39581,58540,62907,36273,2358.6,2062,2605,1492,8906,99872,39407,42377
2018,11,25,86582,21291,64367,21737,47555,2358.6,2259,1390,1206,6802,10760,38625,5823
2018,11,26,66429,61832,20999,75145,26530,2358.6,988,1546,2471,5879,70805,13430,41540
2018,11,27,28257,44220,24053,14749,73126,2358.6,507,1058,1790,9870,97794,18254,23926
2018,11,28,57048,80054,69463,23409,33450,2358.6,2033,4877,4758,6072,91374,17639,46576
2018,11,29,40923,2363,9187,4746,88242,2358.6,4841,2849,1134,8893,63949,13687,46344
2018,11,30,69171,809,89746,30739,2034,2358.6,4860,4080,3944,5674,98840,33745,37540
2018,12,1,10874,49975,13360,60258,41349,2490.71,1179,1142,1537,5925,64656,19232,47352
2018,12,2,27119,97506,9795,72364,77808,2490.71,1534,3615,3226,9118,80649,17117,23482
2018,12,3,28485,56082,17414,54159,54923,2490.71,2760,2147,2484,9914,42404,17676,1159
2018,12,4,69823,59937,35248,42712,82214,2490.71,1943,4331,2409,6978,81694,25216,49904
2018,12,5,61571,39581,70184,91149,11853,2490.71,3265,1688,3266,8150,10847,44540,1676
2018,12,6,9541,19960,76688,27026,58783,2490.71,2210,3605,1732,7457,87668,43945,35445
2018,12,7,37362,15965,19629,51123,37702,2490.71,2690,1258,1816,5756,13554,19107,1323
2018,12,8,80059,31391,25797,3325,73421,2490.71,4216,2961,4306,7255,26338,48088,2996
2018,12,9,42700,28549,93046,70784,82358,2490.71,4728,1070,1678,8722,87192,11846,30715
2018,12,10,2032,46235,66356,59287,59109,2490.71,3393,1046,4518,8806,75194,44290,23129
2018,12,11,39889,89411,77252,29195,96666,2490.71,3635,1444,3489,6680,26500,30847,3590
2018,12,12,83747,7582,66918,96777,91938,2490.71,2508,1310,1696,7190,69606,42156,20463
2018,12,13,19696,98001,47675,40566,84894,2490.71,4856,4782,3630,8459,70328,41648,22869
2018,12,14,48402,63964,97366,96891,66997,2490.71,4089,1494,4150,7359,47519,22440,40218
2018,12,15,97822,11380,82761,30870,41595,2490.71,3026,2642,1719,7052,18207,17964,2368
2018,12,16,9922,69416,9099,54904,97876,2490.71,1551,2628,4742,8886,59518,26738,29428
2018,12,17,66839,19961,77482,30989,47320,2490.71,3428,1190,2731,6189,76009,10677,41353
2018,12,18,54909,15388,88320,21628,2441,2490.71,943,3713,2294,5042,83616,13052,22880
2018,12,19,94470,96521,69150,70564,6789,2490.71,2302,4978,4980,9150,20967,12299,45021
2018,12,20,48840,24396,73792,17923,26937,2490.71,3599,3196,1540,6552,36175,10934,16153
2018,12,21,56151,42120,29046,48445,57162,2490.71,1318,2982,1076,7622,38545,48674,29014
2018,12,22,85488,52200,38653,66820,59687,2490.71,950,3525,1498,9261,26447,43655,9620
2018,12,23,51767,71400,41853,33307,4671,2490.71,4990,1650,1498,9035,25616,43659,44380
2018,12,24,8049,96935,77994,49935,53755,2490.71,3608,1196,1590,7234,22413,11129,16540
2018,12,25,13233,17884,86007,29952,3498,2490.71,4958,1082,1710,8162,19714,21227,28807
2018,12,26,42543,54912,82048,79041,50299,2490.71,4052,4698,1910,7045,24632,41056,24016
2018,12,27,99937,39593,46650,1380,93206,2490.71,2508,2789,3298,8514,69092,23147,19063
2018,12,28,93673,75403,94763,93878,23566,2490.71,902,1107,1902,7016,61499,21244,49684
2018,12,29,37520,50552,95943,74822,33950,2490.71,2229,3885,1519,8878,51616,36076,36928
2018,12,30,14294,14125,25218,33944,78992,2490.71,2090,2663,1064,7438,82893,19268,10662
2018,12,31,67888,14350,92089,38834,27854,2490.71,686,1724,1994,9514,72897,17790,3588
2019,1,1,55127,4678,2171,357,56295,2401.74,4649,1702,1168,8592,65761,13668,4599
2019,1,2,22035,38426,59246,73887,37671,2401.74,3125,2019,2314,6958,96224,30902,18875
2019,1,3,73388,77949,51394,62112,67198,2401.74,1409,3675,1030,9931,39032,33156,5834
2019,1,4,10883,53682,53576,57051,18627,2401.74,954,1330,4113,9477,14547,28135,35689
2019,1,5,74704,72673,80156,52019,85984,2401.74,4272,1454,1370,5390,37833,37877,26380
2019,1,6,72851,25596,76554,99713,15527,2401.74,2869,2760,1246,5602,16162,17006,31938
2019,1,7,88485,46395,44906,78951,52224,2401.74,2085,3278,4828,7240,95296,17163,25805
2019,1,8,63621,94569,42887,50653,61586,2401.74,3529,4435,1314,5766,34148,38193,30720
2019,1,9,29724,17018,80954,15343,69814,2401.74,938,4649,1214,7195,53599,28437,13469
2019,1,10,89352,60686,71716,54181,47926,2401.74,2695,2897,4284,9446,78549,11750,33365
2019,1,11,61302,83432,6658,83968,81218,2401.74,2160,1892,1062,9466,42635,26691,7158
2019,1,12,32935,94926,51342,9149,92122,2401.74,3937,2824,1260,8046,68356,29903,4941
2019,1,13,25369,6053,74153,36006,86634,2401.74,3227,4286,3837,9778,48254,16374,19055
2019,1,14,72043,70415,77348,78921,6233,2401.74,612,4166,4908,6953,48314,23381,19983
2019,1,15,11894,18604,21206,93872,60609,2401.74,534,1962,1238,5110,38333,48599,39563
2019,1,16,99685,46561,62887,84874,77798,2401.74,4928,4839,2906,9130,28759,16586,11141
2019,1,17,48611,724,43306,63519,7677,2401.74,3251,1854,1575,6534,46145,37183,7973
2019,1,18,30371,2624,89513,42337,33254,2401.74,936,4290,1526,7654,34163,18555,44198
2019,1,19,31315,69092,34747,29221,97720,2401.74,3359,2681,1172,6665,26199,38257,29858
2019,1,20,990,45803,40532,43917,86611,2401.74,2452,3333,4299,6642,75669,38905,36677
2019,1,21,97514,32958,88196,4624,36780,2401.74,3178,4445,2802,8562,13666,21873,22359
2019,1,22,4135,47026,84555,1068,40043,2401.74,676,2383,2907,6208,10470,25869,27106
2019,1,23,49237,48753,9203,38537,2069,2401.74,2441,1876,4181,7982,20557,37313,1225
2019,1,24,20699,10088,71759,28501,34365,2401.74,1725,4850,3802,5146,55917,38844,35425
2019,1,25,94737,61594,46229,83996,24154,2401.74,4865,3390,2632,5419,28278,31052,47529
2019,1,26,86644,5720,63338,20826,4060,2401.74,4490,4757,3982,5210,69610,44698,33895
2019,1,27,98026,36336,15901,46828,3968,2401.74,2023,3703,4762,8251,82699,23916,21818
2019,1,28,62132,42565,47307,91116,27984,2401.74,3519,1968,2655,7458,68156,13782,25585
2019,1,29,85752,92647,42824,96086,5247,2401.74,2135,4623,3769,6080,82802,10974,12434
2019,1,30,61205,34827,67792,10968,49430,2401.74,1235,2913,4406,9796,35380,37390,1994
2019,1,31,40478,73901,84722,54485,92110,2401.74,2550,2860,1875,5373,90298,33473,2878
2019,2,1,63786,3098,92929,53174,2252,1986.57,4377,3429,4807,5344,19211,30298,12017
2019,2,2,42932,47125,89705,7825,98857,1986.57,4653,4108,3167,9137,81217,47396,43447
2019,2,3,91688,75431,59272,23414,82081,1986.57,2572,1740,2194,8150,99038,14445,42746
2019,2,4,38869,13417,17876,68676,55113,1986.57,660,3044,1134,5558,22220,49418,37087
