year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2012,7,3,42084,39314,50772,66949,65276,1364.84,4450,4362,4840,9394,55326,11716,30119
2012,7,4,84189,90405,99343,9662,54910,1364.84,2826,1132,2824,8518,53616,41892,29311
2012,7,5,74483,5752,32093,38064,2695,1364.84,786,4777,3360,5828,11725,18635,47696
2012,7,6,59380,16176,77998,64221,84870,1364.84,2288,1666,1430,7982,11422,11341,33325
2012,7,7,87293,59249,41903,46470,56658,1364.84,3361,1139,2622,6805,69202,20316,11872
2012,7,8,84501,81341,81446,87862,60602,1364.84,2848,4981,2050,6838,18006,43271,9523
2012,7,9,523,59194,28681,56955,33528,1364.84,3296,1650,1414,6550,83641,22359,40103
2012,7,10,38422,88355,3500,72397,25160,1364.84,4064,1012,1746,6862,13873,47347,39054
2012,7,11,16385,86722,83681,74787,53920,1364.84,3057,1596,3426,6737,44100,26954,34234
2012,7,12,3192,12397,14127,18895,55299,1364.84,1253,1302,2473,8902,82468,43984,14120
2012,7,13,159,7885,69997,3257,14747,1364.84,603,2483,3295,8578,22269,23566,1846
2012,7,14,34870,40328,44361,94649,3417,1364.84,2954,1608,2208,8350,41854,38858,4813
2012,7,15,32552,49460,98931,35025,60565,1364.84,730,2074,1987,5357,80330,36733,47751
2012,7,16,81931,47286,84217,85226,81570,1364.84,3792,1439,3165,9504,11087,16581,6487
2012,7,17,24317,99042,89542,57877,17474,1364.84,3086,1376,1720,8369,11270,15552,31396
2012,7,18,76120,13113,51198,98107,94822,1364.84,1192,1752,1382,7070,78329,26734,31528
2012,7,19,74599,53474,9526,37764,72978,1364.84,697,3645,2357,7926,87873,36182,36965
2012,7,20,57987,50961,52559,55194,45682,1364.84,4316,1800,3422,8358,36259,28244,20311
2012,7,21,28393,3804,54997,23557,55564,1364.84,1642,1366,3151,5048,84277,42480,49678
2012,7,22,79484,4975,6127,48193,31566,1364.84,4374,1816,2663,6578,61096,23344,10352
2012,7,23,73595,6765,61498,73370,87278,1364.84,1613,2021,2911,5932,55577,23474,14109
2012,7,24,72639,88573,19989,75790,31092,1364.84,4622,1160,1944,7100,75119,23509,20619
2012,7,25,17452,25847,95765,11468,29131,1364.84,1163,4077,4976,5330,92446,17253,23213
2012,7,26,26769,60412,99275,44680,83373,1364.84,4506,2362,4776,6838,64504,40867,21205
2012,7,27,91465,49127,17795,33410,56227,1364.84,3270,1238,1942,9035,12038,14242,9267
2012,7,28,92248,52661,99672,72225,65321,1364.84,829,3441,2528,5854,69472,18086,42118
2012,7,29,59013,20331,24616,18789,91178,1364.84,1007,3993,4597,5238,32402,10823,5472
2012,7,30,85773,72026,17205,20885,91061,1364.84,1478,4659,2713,9270,88235,19385,18702
2012,7,31,9620,60418,77827,62149,31874,1364.84,4400,2237,3981,5367,42377,25158,13652
2012,8,1,84737,90505,31788,44891,22907,1962.52,2014,1283,4815,7898,18814,44868,42611
2012,8,2,85730,18356,82582,86880,6591,1962.52,2850,2007,1145,10006,15232,19602,1967
2012,8,3,5752,22470,93778,61119,64847,1962.52,3309,4583,1594,6774,10825,15050,35289
2012,8,4,29060,74193,26335,5227,42091,1962.52,1446,4171,3384,9027,47402,36327,45030
2012,8,5,67346,60254,69687,13491,35252,1962.52,4638,2354,1622,9768,34825,19786,1272
2012,8,6,51409,73135,70875,27201,59583,1962.52,3602,4993,2243,5182,10219,30686,48052
2012,8,7,46319,26666,74858,26055,42045,1962.52,3733,4390,3865,8420,39232,15286,38613
2012,8,8,16044,95224,7824,56136,44992,1962.52,2426,1399,3486,9314,39951,16146,9001
2012,8,9,62705,98554,13063,51300,99843,1962.52,1985,2512,1299,6400,19702,16696,39634
2012,8,10,11808,33653,34086,27025,48425,1962.52,2492,1648,4893,6698,36954,29884,39671
2012,8,11,60668,14382,26284,9154,79034,1962.52,3574,3089,1139,5986,18788,47333,32587
2012,8,12,2622,7727,76198,68921,97274,1962.52,3616,4080,1120,8116,52456,45896,31117
2012,8,13,33724,46302,76716,34969,47969,1962.52,4852,4988,4402,7487,50493,39788,13670
2012,8,14,90074,420,97878,87566,63408,1962.52,1250,1029,1345,7448,51301,44970,23619
2012,8,15,74917,61270,70404,22389,21676,1962.52,3284,1622,4160,5434,13448,33481,22860
2012,8,16,41373,87924,74822,85776,95412,1962.52,1915,1836,1478,6144,11516,39141,25315
2012,8,17,79764,7005,71523,27461,84453,1962.52,2430,1450,1810,5676,98108,22120,22825
2012,8,18,82046,32745,93872,67558,44096,1962.52,1038,1898,3513,5859,87594,18294,1192
2012,8,19,17527,29510,18466,43261,85655,1962.52,3753,1769,2574,6628,25581,32026,24219
2012,8,20,75805,14364,24099,76250,73550,1962.52,3370,1198,1302,8593,23151,15397,22207
2012,8,21,9184,40543,866,14049,16402,1962.52,677,3927,4321,9142,93539,36327,38460
2012,8,22,89713,58646,18097,37288,95274,1962.52,4313,2429,4392,9764,63678,47941,43678
2012,8,23,48323,78401,3536,19626,86994,1962.52,502,2528,3581,8986,26577,16334,43040
2012,8,24,57052,57255,66615,91373,22749,1962.52,2699,2460,1270,8618,49747,46775,10154
2012,8,25,22177,35414,34205,96569,45178,1962.52,4510,3499,3987,8804,29476,45981,14236
2012,8,26,7437,64500,24862,7370,33091,1962.52,3704,1198,1718,5238,97865,14144,17791
2012,8,27,66824,41917,76606,1975,4064,1962.52,878,2591,1765,5658,39160,23294,26353
2012,8,28,29894,23,33147,38881,80772,1962.52,1213,4560,3473,6075,11929,26564,12623
2012,8,29,43866,35634,83058,85263,42304,1962.52,4406,4127,2839,6011,27453,43255,30924
2012,8,30,68717,92555,85847,46834,8213,1962.52,1480,4457,1380,9626,93338,38504,41359
2012,8,31,98601,60904,43065,42075,36979,1962.52,4990,2196,1979,8808,82458,49282,4994
2012,9,1,31865,74762,54515,74229,18567,2043.93,4296,2473,4967,6129,52037,41326,47770
2012,9,2,92610,6496,99059,28588,16186,2043.93,2188,2088,1262,5614,30419,15846,37563
2012,9,3,20605,27616,58952,55004,10074,2043.93,1678,3289,4347,7544,32517,17913,24586
2012,9,4,55314,91814,61739,71633,14296,2043.93,2958,1904,1114,8369,51844,36456,13777
2012,9,5,65932,79033,29897,62911,64647,2043.93,4882,1602,2930,6230,72957,14355,10316
2012,9,6,14771,75988,72646,30470,33532,2043.93,4735,1638,4680,6473,76829,43975,21515
2012,9,7,40250,6140,67232,60521,34509,2043.93,3328,1792,3107,6460,96054,29105,19076
2012,9,8,19893,10937,80708,7824,1122,2043.93,2178,1792,1004,9470,62713,29536,20018
2012,9,9,32691,27449,1085,62371,53922,2043.93,1345,4171,1650,9928,71043,34913,27914
2012,9,10,9005,725,68058,23464,60302,2043.93,3921,1614,1399,9628,17502,42520,14112
2012,9,11,85998,42900,24765,48355,54075,2043.93,4242,1764,1277,5326,65486,35198,3830
2012,9,12,39593,88184,95722,39998,78113,2043.93,1262,3468,3841,9320,26931,10494,33118
2012,9,13,39784,62205,40688,47536,78186,2043.93,510,4182,4307,9438,12536,24733,11409
2012,9,14,85001,56779,77851,32630,18458,2043.93,4180,3049,1520,6253,98046,25984,43337
2012,9,15,29371,5661,29453,29564,81333,2043.93,526,1116,4940,7097,68651,13125,22736
2012,9,16,8506,25059,93660,29165,22583,2043.93,3897,3934,4326,7018,56564,47783,6197
2012,9,17,25085,7097,72185,72957,53350,2043.93,594,4072,2243,9498,28635,23575,36583
2012,9,18,33832,35046,11044,85124,82143,2043.93,4600,1999,1105,8260,36163,10039,29695
2012,9,19,30809,56413,83974,26487,38161,2043.93,622,4596,1378,5622,68904,33687,6890
2012,9,20,99390,84197,32760,7985,45293,2043.93,1559,1930,2791,5216,80599,11285,27747
2012,9,21,88650,11552,34637,9755,19812,2043.93,1145,1971,3564,8246,93458,48076,37152
2012,9,22,43361,50433,77673,23699,63239,2043.93,3737,3979,2124,6496,86963,17546,12929
2012,9,23,595,68524,4244,29739,77479,2043.93,2375,1127,2746,8078,92234,48909,1195
2012,9,24,95516,78380,32234,39080,64851,2043.93,2155,4563,2475,9502,64613,11436,42044
2012,9,25,10460,38351,51046,73936,61199,2043.93,2703,1792,4235,6608,15774,16713,4361
2012,9,26,4494,65259,99194,33592,73623,2043.93,3853,4137,1158,7438,24569,16294,41428
2012,9,27,89482,61725,75573,81957,9257,2043.93,4021,4715,4887,5066,93651,12180,40186
2012,9,28,59428,92707,34230,98663,96006,2043.93,1728,1851,3722,7438,66794,47344,42113
2012,9,29,22349,82000,66482,8507,29438,2043.93,867,3918,4127,7791,17226,44735,41051
2012,9,30,24329,71249,30803,19216,76315,2043.93,610,2093,3512,5882,67108,45869,40806
2012,10,1,98837,79073,91717,29758,45868,2193.35,3457,4218,1893,6963,73656,29296,5413
2012,10,2,69184,8927,64776,36975,26154,2193.35,1303,2401,1664,6870,90067,47470,9511
2012,10,3,88524,58514,97335,14406,25622,2193.35,3751,4457,3628,6819,54214,13702,9556
2012,10,4,12232,22672,45066,477,15987,2193.35,4772,1521,4000,9104,38496,36505,35074
2012,10,5,20410,16152,259,27075,13022,2193.35,4544,1544,1590,8230,15949,40811,6678
2012,10,6,47786,14701,15269,86414,37872,2193.35,2260,1782,4857,8678,50579,40844,35835
2012,10,7,83752,46704,42366,44104,91252,2193.35,1960,1660,3364,7218,55086,42738,47214
2012,10,8,53897,45983,44283,35439,34213,2193.35,1250,1998,2636,7870,84763,45508,26585
2012,10,9,43706,88377,95611,68563,53407,2193.35,758,3509,4245,8962,97613,16848,12542
2012,10,10,81690,60926,44861,11407,24497,2193.35,1002,4744,1868,9566,30182,46494,49948
2012,10,11,7715,56433,94845,15352,14304,2193.35,859,3008,4335,5652,42922,37741,29608
2012,10,12,51716,68682,91252,60961,69510,2193.35,2808,2550,1141,9020,78956,40637,5217
2012,10,13,38968,65805,1734,1250,80584,2193.35,2743,3297,3348,5184,20000,19003,31917
2012,10,14,88547,97212,77012,72883,86386,2193.35,623,3100,1319,8226,15412,40828,36287
2012,10,15,23443,9573,58379,5937,48593,2193.35,2925,2560,4491,9328,88809,16426,3688
2012,10,16,46576,2905,4725,51276,95492,2193.35,568,4037,3288,7294,73271,24673,41077
2012,10,17,99929,248,79126,21248,18474,2193.35,2075,3268,4109,6806,80556,19053,44538
2012,10,18,40494,93482,56614,76337,24493,2193.35,2763,2419,1030,7688,38695,26521,11775
2012,10,19,54916,25327,76912,93204,88969,2193.35,4228,1026,1781,9705,26496,12926,16535
2012,10,20,24243,54925,59876,44704,41731,2193.35,3757,3575,1086,6722,74911,41109,6784
2012,10,21,64850,67675,78529,45880,81514,2193.35,3753,2781,3901,5664,62336,14222,33576
2012,10,22,98551,96566,69472,65333,42623,2193.35,3291,1865,2243,9518,27920,25325,45968
2012,10,23,16302,41678,23901,82918,44753,2193.35,4026,4601,4190,8907,55480,47056,15165
2012,10,24,18835,94234,49838,77737,26250,2193.35,1958,4800,1590,5746,12978,17713,12174
2012,10,25,23749,89776,50931,90993,65646,2193.35,2669,1946,1880,5854,64863,31632,28851
2012,10,26,88087,55243,91234,3629,24150,2193.35,684,2983,2299,8486,37071,33548,46714
2012,10,27,79048,95382,24701,4138,23163,2193.35,3202,1911,2311,9132,54255,11854,47537
2012,10,28,17984,86925,1255,71216,59847,2193.35,2847,4284,2712,7062,67913,28213,32471
2012,10,29,23498,68598,37549,80797,35472,2193.35,697,4518,1353,5397,35007,19042,24621
2012,10,30,52935,23211,56428,6598,62343,2193.35,906,1677,3958,7034,84244,40157,27035
2012,10,31,25983,37092,70794,63695,13876,2193.35,1907,2373,3656,5808,34521,18264,38707
2012,11,1,15219,89998,73134,36969,25005,2892.67,4902,4566,1742,5712,43261,32462,32650
2012,11,2,55110,39939,12774,98623,40536,2892.67,4604,3978,1350,8299,15718,28782,19283
2012,11,3,46559,61580,68791,42367,96101,2892.67,1006,1319,4266,8632,48287,25622,44270
2012,11,4,1282,54542,40190,56711,83745,2892.67,524,3854,4740,8297,37476,30275,33451
2012,11,5,87580,62081,90607,94008,66732,2892.67,4141,4642,1558,7931,88360,22491,48461
2012,11,6,52201,33860,83811,2819,52492,2892.67,3440,1062,4342,9972,43186,12378,48450
2012,11,7,18432,98712,58294,74525,83361,2892.67,1151,2292,4201,7058,81299,14580,12122
2012,11,8,76570,20441,3280,36609,44724,2892.67,4100,3275,1006,9262,16093,44341,41640
2012,11,9,74065,94534,64467,9759,45868,2892.67,2845,4298,2715,7490,55174,12162,7653
2012,11,10,99612,26327,9721,90166,4436,2892.67,3802,1005,2811,7081,33965,38886,41020
2012,11,11,58721,59418,2162,572,68681,2892.67,4912,4096,4139,5730,68854,25006,18255
2012,11,12,99736,98053,55658,38803,85543,2892.67,4878,1506,3509,7670,91671,24297,10832
2012,11,13,78322,55474,55303,22485,22555,2892.67,1370,1274,3685,7072,98197,33717,39268
2012,11,14,31786,93111,92814,77278,85193,2892.67,2283,4927,1071,8594,23730,11614,11668
2012,11,15,51477,84961,63121,4986,72264,2892.67,634,1178,1616,7558,73069,15522,21144
2012,11,16,56557,84440,63149,21594,97972,2892.67,630,1108,1626,8960,23385,12010,11347
2012,11,17,42495,92022,57281,18567,16314,2892.67,1532,2789,3674,6004,89127,20937,47363
2012,11,18,47148,84762,21523,90116,52051,2892.67,637,3606,1558,8785,30199,19420,44592
2012,11,19,96484,1862,72167,67292,66337,2892.67,4644,3830,3924,6924,43748,36590,11904
2012,11,20,94287,40281,20732,9313,32637,2892.67,510,4783,1954,7118,69898,29374,9859
2012,11,21,12716,41888,87981,24450,77026,2892.67,4155,3508,2744,6321,40800,19080,34532
2012,11,22,18225,80445,44263,38502,93721,2892.67,1443,4358,2000,8726,13670,43632,4364
2012,11,23,38386,93921,73416,49358,12045,2892.67,734,1111,2905,6136,65561,44930,9667
2012,11,24,83947,16069,68440,36691,22390,2892.67,2122,1965,1035,5482,11818,16107,25592
2012,11,25,37100,3262,20466,98096,15437,2892.67,1727,1454,4408,6006,35882,12914,34136
2012,11,26,57513,80966,97565,75419,30381,2892.67,1700,4326,4193,5139,67368,17934,13126
2012,11,27,97083,55843,91252,3118,88579,2892.67,4224,2030,4035,6041,40125,20823,19423
2012,11,28,90178,48205,40997,50938,46051,2892.67,2389,3563,2843,5250,95333,38223,26879
2012,11,29,783,98386,18902,96328,53526,2892.67,613,1224,3463,7490,70077,13394,2622
2012,11,30,57640,5654,5425,96675,61696,2892.67,2498,3224,1830,8494,35513,12320,45550
2012,12,1,42903,76071,59569,80561,87756,2753.97,1342,1141,3045,7670,56018,35667,14145
2012,12,2,8284,22978,60483,46501,93055,2753.97,4139,1110,4300,7166,93107,41201,23877
2012,12,3,84665,77684,1307,93159,13197,2753.97,4883,2450,1236,6502,53010,15998,23815
2012,12,4,34949,34354,40134,17994,28376,2753.97,694,1658,4128,6847,99511,28535,46152
2012,12,5,20724,3651,59948,50025,20817,2753.97,2577,1832,2089,5236,31343,10285,3055
2012,12,6,49051,26227,49088,15287,97031,2753.97,630,3330,2803,5763,82676,31178,2099
2012,12,7,21915,2689,34189,57396,99536,2753.97,2282,1611,3702,8946,11978,40870,33700
2012,12,8,31636,60565,12704,78725,52153,2753.97,732,1202,1118,8906,32841,33655,44047
2012,12,9,6547,34824,31986,59350,60588,2753.97,1879,3853,3702,8614,72600,49589,14662
2012,12,10,24768,74883,86201,78470,37112,2753.97,4340,3746,1104,8395,47470,18256,5540
2012,12,11,42442,2832,35812,29066,23633,2753.97,4072,1494,4827,7410,11770,46766,35005
2012,12,12,8424,62760,95621,42126,70180,2753.97,3067,1299,4455,5022,12250,46566,18221
2012,12,13,16160,75461,81666,98616,90208,2753.97,1871,2648,4671,9034,61714,38303,45488
2012,12,14,70391,90787,18482,6571,68197,2753.97,3336,1620,4825,5308,35097,12722,40714
2012,12,15,99882,43165,17656,59337,70137,2753.97,2254,1295,1186,7848,84910,11602,23777
2012,12,16,99408,18134,38445,64079,87169,2753.97,2381,3910,3649,7214,80480,16404,16511
2012,12,17,44281,170,1170,64106,15478,2753.97,1813,1462,1576,8948,74694,15919,36268
2012,12,18,28246,46950,68567,43834,17221,2753.97,4629,1627,1610,8862,97057,25130,3477
2012,12,19,20937,49439,65393,44586,53006,2753.97,4135,2285,1042,5014,77742,27871,45874
2012,12,20,22924,64556,93231,18708,69025,2753.97,978,3621,2577,9545,57455,14798,34277
2012,12,21,39374,23437,81426,27336,44215,2753.97,3817,1278,4273,8430,26088,13630,28484
2012,12,22,30084,11576,10916,92478,81881,2753.97,706,4803,1844,9930,39862,21293,5010
2012,12,23,64208,40842,84916,11785,26739,2753.97,2934,1111,3510,8730,93447,42725,8723
2012,12,24,69196,12265,24229,29821,12827,2753.97,3451,2909,3244,5814,51738,10124,16669
2012,12,25,92081,38440,81280,77998,18370,2753.97,4290,2576,1983,9062,10713,10156,21143
2012,12,26,25632,3648,71185,24143,94360,2753.97,3219,4906,4600,7447,19464,22426,30984
2012,12,27,90468,69531,81689,68712,56601,2753.97,778,3680,3217,6467,43029,13184,33427
2012,12,28,63962,92321,89164,25945,59230,2753.97,2369,4861,4876,8553,18016,14235,16229
2012,12,29,15890,92223,10495,41842,16022,2753.97,4267,1488,1103,9258,91552,12703,20222
2012,12,30,12087,53092,27737,304,95911,2753.97,1890,4871,4437,9654,17406,38667,20766
2012,12,31,28635,49537,23529,64863,84443,2753.97,910,1683,1105,5944,58524,23478,48884
2013,1,1,22792,79967,48621,85100,87871,1371.52,2185,1934,1674,7690,36872,42529,27676
2013,1,2,20732,96745,21967,49490,15264,1371.52,3123,4800,1036,9338,49242,49396,26986
2013,1,3,54789,65926,6854,60733,40802,1371.52,3249,3592,1650,8221,65043,30872,30332
2013,1,4,95897,78581,21835,67661,92422,1371.52,1541,4504,1803,8507,78993,37066,8708
2013,1,5,41846,73469,68219,42359,32807,1371.52,3107,2594,1089,5278,48326,13790,33813
2013,1,6,27997,67928,36836,20999,36149,1371.52,1870,3397,3163,7420,32409,21936,18231
2013,1,7,98765,58951,51441,86920,23810,1371.52,684,1318,1042,8556,16036,12270,46786
2013,1,8,8721,32473,57007,24811,63785,1371.52,1700,3132,4612,9784,29130,42113,21686
2013,1,9,53119,31002,90511,66282,71059,1371.52,3217,4822,1869,6009,73093,11366,22920
2013,1,10,2795,63431,71334,39400,38339,1371.52,2459,2059,4522,5818,88221,24658,45699
2013,1,11,87504,86274,32792,77116,21162,1371.52,4228,1272,4274,6090,56912,30332,11922
2013,1,12,49010,61482,66507,47231,17491,1371.52,2909,1636,4382,9654,76035,24072,39600
2013,1,13,52645,84848,21132,97167,50666,1371.52,1824,3168,1978,9240,31635,33139,25705
2013,1,14,32890,67217,40123,42164,93307,1371.52,3848,2316,4867,5354,89546,17428,47035
2013,1,15,61307,58808,61698,97041,15754,1371.52,1112,3397,2579,8596,81915,39596,37733
2013,1,16,34301,3741,27765,62631,74708,1371.52,769,3948,2968,9002,66112,36274,25753
2013,1,17,65630,4961,94943,40497,26667,1371.52,557,4324,4648,7254,10982,25402,34490
2013,1,18,64988,72478,60152,3919,97426,1371.52,3515,1725,2159,7631,94356,12902,42068
2013,1,19,29736,6478,77168,72704,58722,1371.52,670,4350,4591,9014,81199,15228,43280
2013,1,20,21114,46757,11935,80763,74012,1371.52,2516,1430,2127,9019,59268,49552,29651
2013,1,21,91087,69136,47631,69598,23120,1371.52,2816,2854,1167,9983,25558,12490,8339
2013,1,22,43263,67241,80592,24206,87513,1371.52,3166,3626,4898,7030,11490,15261,28143
2013,1,23,89752,94609,70612,8231,43628,1371.52,4135,1066,4015,8117,20663,38486,29881
2013,1,24,46456,43480,91342,27623,43463,1371.52,3863,3076,1994,6518,27281,17450,33252
2013,1,25,75301,91801,29334,199,51901,1371.52,930,3003,1033,6071,82586,39661,35074
2013,1,26,32304,6722,57080,47672,11191,1371.52,1157,2645,1222,7710,13022,14684,27743
2013,1,27,27102,1835,84114,43945,98993,1371.52,3300,4292,4546,7633,90843,21447,27747
2013,1,28,29060,6304,45803,75093,8727,1371.52,1105,2382,1461,8184,10116,12651,28389
2013,1,29,32280,91211,36649,53502,85062,1371.52,4537,3514,1454,8650,72459,10904,38269
2013,1,30,46398,20760,46092,65944,14745,1371.52,3742,3803,4589,5897,35248,18316,36935
2013,1,31,44286,32706,25699,12100,87243,1371.52,4750,4521,4665,7751,89374,39726,47104
2013,2,1,23912,84594,38826,42563,57053,2941.82,632,4163,1716,5046,25259,10002,10625
2013,2,2,41350,85416,69593,57247,20664,2941.82,2883,4720,1310,9982,73314,43413,4261
2013,2,3,21086,9188,98079,48837,14914,2941.82,1207,3825,3750,6384,97739,12154,4158
2013,2,4,97010,3051,6318,70078,90657,2941.82,702,2005,3343,9671,11216,20358,47929
2013,2,5,20284,23488,40080,16594,53470,2941.82,502,4554,1170,8884,39742,20198,29746
2013,2,6,28595,70950,9024,83697,73687,2941.82,850,1400,2516,8519,57124,49525,23115
2013,2,7,66448,37204,97883,99792,3228,2941.82,626,4862,1973,6580,56456,46794,3487
2013,2,8,72679,32815,71350,27964,7252,2941.82,3161,2197,4745,7084,35893,38431,27444
2013,2,9,46652,31744,75479,5521,66615,2941.82,870,4414,1157,5864,65557,11482,32603
2013,2,10,72766,35707,45600,99739,78640,2941.82,1533,1317,4869,8478,95632,16956,2056
2013,2,11,11678,93794,10671,26423,17331,2941.82,1205,1366,4659,6683,17718,27626,46565
2013,2,12,55638,57252,27041,41796,26531,2941.82,2531,4296,4655,9482,15386,23294,42598
2013,2,13,11538,11920,90964,62760,12506,2941.82,1232,1080,1741,8254,83309,14071,36596
2013,2,14,94819,14516,10758,5831,21199,2941.82,3456,3188,1566,6848,34983,29449,12964
2013,2,15,19446,98867,28746,64101,8350,2941.82,3747,1238,2403,8566,15349,10150,44132
2013,2,16,97659,52934,41796,10752,1189,2941.82,1174,2358,4620,7758,18188,27170,25106
2013,2,17,81248,17997,70359,67815,44845,2941.82,2263,4289,1130,9470,44742,45261,21694
2013,2,18,2844,64842,81500,91599,75904,2941.82,2859,4913,1134,9318,10774,17322,46850
2013,2,19,76112,41840,79682,15732,10124,2941.82,4254,1370,2218,9612,75536,27062,14222
2013,2,20,1307,89152,57705,38219,47864,2941.82,3479,1424,3639,5350,58657,25894,18799
2013,2,21,94532,67869,82161,60667,2524,2941.82,4340,3634,1015,8052,10718,17490,32825
2013,2,22,54596,19973,58862,3166,15937,2941.82,938,3594,1253,8576,71812,16494,1510
2013,2,23,73082,71644,71176,73073,69327,2941.82,648,1742,4053,7479,57227,32928,46186
2013,2,24,46656,1569,27916,87672,41942,2941.82,674,1536,4957,6134,99701,40893,38634
2013,2,25,97477,96282,40841,53730,50565,2941.82,4197,4998,2000,6930,29422,36326,29005
2013,2,26,7911,94742,82888,38316,42221,2941.82,1244,3876,1683,9159,92899,33624,40116
2013,2,27,54145,64413,96514,29102,11140,2941.82,1346,3615,3847,7186,78696,25764,46215
2013,2,28,22544,69246,32115,39544,47323,2941.82,2221,1926,1278,5108,93548,48498,11537
2013,3,1,81145,3727,6907,80304,96626,2103.97,4447,2390,3396,9900,88529,15962,6884
2013,3,2,32599,13497,41163,26138,8545,2103.97,3680,2789,4040,8223,25112,10576,16927
2013,3,3,30445,96697,66855,55553,6597,2103.97,2128,2740,1754,6326,68043,48409,31706
2013,3,4,67270,18843,75800,87018,15095,2103.97,4332,2693,4176,8054,90182,10910,30681
2013,3,5,77421,38863,96862,42813,43438,2103.97,4740,3881,1014,5904,45785,41618,38326
2013,3,6,34653,99266,45712,36436,59653,2103.97,1196,3273,3949,6704,30291,30395,30107
2013,3,7,24028,49624,44441,18204,26470,2103.97,2275,1998,3484,8284,63053,16921,34623
2013,3,8,72463,32794,7155,23837,85741,2103.97,1807,1744,3557,7518,89532,28209,19293
2013,3,9,57625,40729,71484,22926,84077,2103.97,4673,4455,2749,8236,59011,44218,18127
2013,3,10,98737,96287,30812,72221,30424,2103.97,998,4238,3009,5306,43074,45102,43865
2013,3,11,81941,41234,81847,50499,68752,2103.97,542,2728,3459,6542,82005,28887,37731
2013,3,12,84669,1679,69695,68770,65793,2103.97,4339,4528,4992,5110,53100,21767,28706
2013,3,13,20367,74947,91006,63377,87596,2103.97,3478,1784,1665,5334,52737,26769,1762
2013,3,14,78056,47798,35850,22867,30692,2103.97,3105,1712,1780,7799,15702,13486,17855
2013,3,15,66506,96174,82558,7850,6324,2103.97,4616,1690,1956,6974,12846,30903,2010
2013,3,16,53759,14897,16791,61776,21573,2103.97,3544,4627,3677,6030,38845,30720,35881
2013,3,17,24953,23303,12433,60838,61103,2103.97,2514,3959,1786,5722,51808,48114,29267
2013,3,18,13433,47777,91157,56741,34751,2103.97,2643,3508,2470,6358,66636,34043,47575
2013,3,19,6667,21533,50023,56696,12279,2103.97,2415,2230,3522,6200,98067,11962,5221
2013,3,20,95467,76934,49936,37258,54709,2103.97,752,3140,1754,6528,41233,16974,18096
2013,3,21,74103,28877,21836,2926,66015,2103.97,3320,2680,1654,6694,45727,38633,38472
2013,3,22,8563,99496,75864,53438,65696,2103.97,4413,2513,2215,5701,14770,21923,40283
2013,3,23,43797,142,6417,26021,93022,2103.97,4347,3476,2877,9526,11042,25244,14002
2013,3,24,86006,56074,64277,96009,59416,2103.97,4642,4330,4499,6857,54119,41546,10005
2013,3,25,17141,13533,69060,708,55586,2103.97,3983,4382,1318,7034,41754,19402,33830
2013,3,26,25753,1102,9525,34982,82284,2103.97,930,3288,3350,9014,80649,44117,12278
2013,3,27,859,31644,44800,10358,58501,2103.97,3255,1290,3803,7314,92700,34388,48919
2013,3,28,87496,31684,123,4170,93435,2103.97,898,1086,2978,9741,70519,41614,41878
2013,3,29,68371,80746,26255,53073,71600,2103.97,2190,2457,4898,8341,99166,13399,23256
2013,3,30,57261,17422,5392,2416,21088,2103.97,1803,4934,1126,6926,29103,11834,48092
2013,3,31,45156,75674,91451,4486,15415,2103.97,1099,1166,4067,8706,53209,30666,11971
2013,4,1,50400,3124,83213,8742,2290,1595.8,2353,4710,3354,9546,57149,32798,46612
2013,4,2,87924,82084,95277,91202,11187,1595.8,1356,1859,2639,6806,18626,20961,1190
2013,4,3,3294,18764,80029,92000,88325,1595.8,636,3724,1422,7060,63817,32458,10695
2013,4,4,16489,62523,68521,51195,63643,1595.8,3992,1565,2752,5621,42767,35291,25670
2013,4,5,46811,95476,38503,5802,36318,1595.8,1763,1936,3595,6791,64314,46920,23481
2013,4,6,33839,84628,51997,64008,4505,1595.8,2818,1994,4687,5382,72187,16668,15814
2013,4,7,23361,72532,26247,47465,68153,1595.8,2755,1314,1692,5062,37116,33510,35366
2013,4,8,11091,63880,89474,19687,87023,1595.8,1606,2212,4767,8602,19670,18554,20141
2013,4,9,768,30391,96617,95455,28081,1595.8,570,1440,4039,6381,98905,42191,35156
2013,4,10,98100,81661,89859,95293,19271,1595.8,3802,1713,2205,9266,66399,44227,26975
2013,4,11,4769,83006,47793,75888,67960,1595.8,1511,3726,1518,8128,80532,23834,15365
2013,4,12,49636,67020,75276,23675,79753,1595.8,866,2851,3544,5724,73143,24167,40533
2013,4,13,99051,18299,70881,6256,69279,1595.8,1834,1622,1636,9262,66285,18410,37280
2013,4,14,29991,17798,89674,42097,82278,1595.8,931,1912,4928,7558,55587,49680,36558
2013,4,15,64443,37806,43885,52987,9882,1595.8,2153,1162,1677,8033,31538,37307,33380
2013,4,16,1665,64725,27706,38301,29352,1595.8,4247,1396,4492,5272,34142,26769,10344
2013,4,17,68182,74,75034,38110,73984,1595.8,2790,3425,4777,8026,91411,11010,46973
2013,4,18,81406,84918,36294,33084,49303,1595.8,1742,1944,3908,8906,11248,44611,34184
2013,4,19,24792,81220,86657,69284,46492,1595.8,2404,4673,2223,7437,69134,11206,20799
2013,4,20,34411,73277,65984,35540,21303,1595.8,2902,2708,3664,9195,52143,15942,23748
