year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2021,7,8,74522,82968,83657,66509,66753,1826.26,966,1014,3866,7169,30599,19557,47574
2021,7,9,54304,74401,4113,75080,35738,1826.26,2813,4567,3613,9650,86192,18810,29447
2021,7,10,77214,55607,20204,38306,80836,1826.26,4594,1708,3296,6510,54569,45048,28977
2021,7,11,60825,25536,71423,31043,72705,1826.26,600,2007,1422,8582,18439,28512,2023
2021,7,12,66864,82605,59432,50477,61362,1826.26,4876,4926,2581,6432,19178,48417,45624
2021,7,13,91761,89179,86478,70057,52430,1826.26,1456,3253,2934,5768,60647,21990,41047
2021,7,14,21254,11248,15351,97676,98665,1826.26,2539,1064,2745,7910,32355,10458,1206
2021,7,15,47594,92233,65385,81528,5017,1826.26,1296,1776,1008,5556,83185,32928,24969
2021,7,16,40173,14642,62534,23107,17521,1826.26,1448,3773,1570,6798,52801,15796,23181
2021,7,17,76940,95341,47676,26037,97312,1826.26,1494,1256,3614,7546,42783,43630,30031
2021,7,18,93200,55432,90408,90051,38206,1826.26,2978,4729,4585,7482,34187,38458,39945
2021,7,19,41397,45636,93584,8529,88787,1826.26,4324,2077,3077,8026,16238,21740,46385
2021,7,20,2030,44609,49349,90645,62840,1826.26,626,2391,3915,7385,62441,18472,8485
2021,7,21,97330,1773,13202,1916,19988,1826.26,1725,1383,4376,5078,69911,48162,47389
2021,7,22,13046,44236,80240,87475,82587,1826.26,4214,1946,1342,8562,91612,44857,4706
2021,7,23,17047,92239,17249,80963,99625,1826.26,4434,3305,4166,8988,31572,34153,46043
2021,7,24,92729,88298,11890,2105,54959,1826.26,1618,3003,2388,6858,71829,41326,31801
2021,7,25,1564,31044,42295,67230,39606,1826.26,3439,3004,2497,5687,70318,16956,1066
2021,7,26,58082,86105,88131,72248,15093,1826.26,2753,2821,3000,9294,19860,29310,19704
2021,7,27,32795,26545,63666,91535,39755,1826.26,2861,2669,1537,6058,41251,22495,35495
2021,7,28,41767,69691,11852,616,31730,1826.26,890,4811,3273,7150,78410,33366,32170
2021,7,29,83274,17516,7540,7627,68510,1826.26,1936,2656,1712,9782,18390,16466,33817
2021,7,30,86097,58404,90489,68987,66264,1826.26,1481,3029,2781,6674,17298,15862,48092
2021,7,31,1854,84085,72026,70127,47655,1826.26,4844,2280,4303,7383,54906,11282,1778
2021,8,1,41843,70470,4265,92445,96012,1777.87,4893,1544,3923,7768,37030,42014,37084
2021,8,2,71713,45060,9796,91397,70056,1777.87,3249,1994,4035,6760,34497,30823,42010
2021,8,3,49573,81778,15127,43308,36684,1777.87,859,4878,1112,5934,14726,17124,34292
2021,8,4,28560,98568,37892,72483,78799,1777.87,4496,1030,1332,5214,41906,22739,41274
2021,8,5,82653,35156,93231,63040,14884,1777.87,3862,4455,1724,8989,24114,12540,27728
2021,8,6,9633,11327,73771,80746,2803,1777.87,2869,1361,2364,8478,20195,21163,27446
2021,8,7,93386,1044,21674,46070,8039,1777.87,670,2042,1542,8390,70082,46322,29933
2021,8,8,22470,63945,27130,48327,89286,1777.87,2219,3918,2570,7982,79663,15372,1245
2021,8,9,78435,27533,13086,70800,45997,1777.87,1962,1476,1360,9987,14486,17436,49633
2021,8,10,59920,86963,65756,91360,81705,1777.87,2681,4173,1134,9632,68852,10848,35838
2021,8,11,16056,96072,20690,94978,97061,1777.87,1701,1847,4236,9786,62646,40232,1442
2021,8,12,39419,20961,45966,6446,948,1777.87,662,2219,2433,7265,68578,49137,14120
2021,8,13,99456,6260,69664,15590,87423,1777.87,2360,4829,1886,8050,14806,14350,4868
2021,8,14,74755,91508,56198,18992,97646,1777.87,4223,3415,1155,6194,59860,23455,35196
2021,8,15,52013,41371,50675,19447,88637,1777.87,4935,4443,1863,7670,36384,29286,35605
2021,8,16,25818,90097,49116,93108,48147,1777.87,2458,4253,3133,7320,58244,35779,30275
2021,8,17,48852,83820,55547,21359,55361,1777.87,4813,3725,3129,7386,43171,28117,15408
2021,8,18,97444,44459,82561,55660,15410,1777.87,1297,2578,4041,6764,50686,23539,18945
2021,8,19,47039,8145,12793,51525,38152,1777.87,3655,2002,1208,9201,24713,42920,37389
2021,8,20,40961,35879,66646,14091,97719,1777.87,2207,1513,1264,9546,83524,19174,26169
2021,8,21,10065,1174,59967,35458,67939,1777.87,708,1328,3796,8141,82852,13906,10653
2021,8,22,41883,52860,60303,13091,62062,1777.87,2362,3021,2246,9008,33463,10598,1368
2021,8,23,81529,25672,79182,52156,16792,1777.87,4543,3207,3879,9030,78665,48169,12707
2021,8,24,25163,4015,79499,60312,58508,1777.87,3611,1586,1562,8790,29831,19960,28703
2021,8,25,11634,2195,12997,48880,57555,1777.87,810,4082,3483,9376,91238,21626,12813
2021,8,26,58435,62134,64834,22315,76644,1777.87,1835,3158,1798,5380,94821,38724,9851
2021,8,27,61389,28433,55466,9303,38698,1777.87,4277,1682,3843,8625,15561,11397,1650
2021,8,28,11438,32109,16832,16273,11486,1777.87,4250,1271,1555,5436,24937,29550,24422
2021,8,29,95287,11774,14061,75504,94459,1777.87,579,2198,3665,9614,81500,17440,8882
2021,8,30,4046,17130,75398,24241,82108,1777.87,1989,3544,3067,8821,26169,14614,40960
2021,8,31,43243,96772,53529,46150,32208,1777.87,700,2494,1974,6112,19349,16934,28466
2021,9,1,66281,73248,35012,68677,71101,2166.47,4074,4581,4124,6638,86688,26435,43727
2021,9,2,15305,96586,65855,50478,22755,2166.47,638,1764,1639,6221,68085,15104,33112
2021,9,3,98274,11932,71696,54386,31281,2166.47,731,3912,2343,6014,98940,49795,22745
2021,9,4,30822,88015,54378,49946,17682,2166.47,1380,2985,2650,8587,99814,26756,41066
2021,9,5,91699,9886,12635,78338,82459,2166.47,4793,2083,4002,5982,67821,13278,30720
2021,9,6,20585,3553,70547,82929,90648,2166.47,2723,1469,2501,7100,87766,25182,19487
2021,9,7,44519,80500,24520,82169,39087,2166.47,564,1578,1922,7911,25473,49381,40686
2021,9,8,84983,85267,62817,93985,16756,2166.47,618,3691,4190,7516,36619,41189,30638
2021,9,9,7003,85696,62659,80856,89148,2166.47,2389,3665,2276,6530,32186,36362,16778
2021,9,10,53946,7464,33499,20869,11727,2166.47,1601,1708,1188,9417,14098,43696,8972
2021,9,11,80056,74015,47389,30598,11531,2166.47,1786,4884,1054,6446,32092,25202,34008
2021,9,12,17575,4482,8868,64851,17743,2166.47,2564,3039,4868,8566,17824,26594,7406
2021,9,13,76386,11861,89655,36975,77631,2166.47,671,2685,1434,8059,18566,48594,46699
2021,9,14,78419,92773,33480,64474,59922,2166.47,1027,3847,1404,5014,75049,20498,31924
2021,9,15,38653,42614,8539,3521,60028,2166.47,1467,2764,2010,6121,89739,39640,33798
2021,9,16,82821,36763,13678,69885,31174,2166.47,3479,1896,2435,8310,13546,37357,18312
2021,9,17,234,62796,81205,2990,44043,2166.47,3488,4046,1822,8378,10294,25247,6255
2021,9,18,98528,99034,44364,60538,85156,2166.47,738,4327,2216,7718,54211,34741,34103
2021,9,19,48518,22691,60686,92306,57353,2166.47,4662,3937,1601,7218,76927,14000,17454
2021,9,20,49825,16768,6042,65045,81498,2166.47,1643,1078,3993,8118,56914,25500,24960
2021,9,21,51462,57092,9828,55030,87299,2166.47,4771,2167,3081,6808,44472,10433,14039
2021,9,22,50614,40487,50724,97215,17706,2166.47,561,2529,1548,6602,48925,42266,27651
2021,9,23,51563,5569,22291,91908,22928,2166.47,2407,4388,2648,7182,29417,12606,45557
2021,9,24,7625,35541,24818,27058,2349,2166.47,3843,2962,1128,9142,66528,10185,35643
2021,9,25,82217,87091,27716,42986,13693,2166.47,1603,1606,3561,8150,73513,21488,42993
2021,9,26,35803,7273,12229,88451,50859,2166.47,1100,4835,3538,9106,15206,45886,41646
2021,9,27,87912,5736,48849,14041,60302,2166.47,4225,3869,2467,8292,18206,32511,15378
2021,9,28,11286,19810,14119,26199,60056,2166.47,4038,1724,1256,6266,10694,28466,3984
2021,9,29,34264,78112,53302,27802,80381,2166.47,3688,3292,2281,8888,98684,37583,5195
2021,9,30,4266,89262,96453,23085,23907,2166.47,1948,1543,1650,9702,77741,10875,14660
2021,10,1,41780,6733,34010,18046,23744,1654.13,3660,1854,2129,6462,82235,14730,28829
2021,10,2,20151,66880,30958,9039,65564,1654.13,4656,1176,1344,5490,95082,12355,18541
2021,10,3,41041,46626,63177,43459,40719,1654.13,1212,3849,2136,6573,16894,20879,24052
2021,10,4,45402,85556,22735,27532,98370,1654.13,1206,3519,3200,8515,43909,20115,21322
2021,10,5,13408,73566,57644,94753,42659,1654.13,3459,3698,1416,5984,43509,22774,2727
2021,10,6,93392,9722,71624,90528,26295,1654.13,2758,1696,1730,6844,15579,10302,4871
2021,10,7,88166,13138,23666,92718,41654,1654.13,4184,1110,2492,6828,66164,16502,17575
2021,10,8,5907,89625,201,21610,92612,1654.13,735,1002,4782,9466,92881,12429,10062
2021,10,9,87230,20641,84126,94007,3837,1654.13,4152,2002,4193,9169,17286,20846,16057
2021,10,10,23096,80257,25908,80588,17085,1654.13,2089,2990,3047,7294,60951,40659,42072
2021,10,11,73704,71688,93014,43487,54047,1654.13,915,2627,2887,6392,51633,26723,35896
2021,10,12,72449,67138,35078,17994,6307,1654.13,3840,4401,2757,8862,19988,49841,36150
2021,10,13,39523,23431,72832,37571,37073,1654.13,4581,2128,1821,7902,86966,25867,33783
2021,10,14,56194,59234,49847,79081,31978,1654.13,2156,4425,3616,7180,22418,41274,1480
2021,10,15,26087,27611,20677,58844,58710,1654.13,3684,3232,1818,7867,52154,23872,47018
2021,10,16,48003,13088,67353,69824,67034,1654.13,2043,3227,3551,7586,18659,45528,4319
2021,10,17,29722,57168,66306,14690,30754,1654.13,964,1839,4038,6640,32035,15504,5076
2021,10,18,73658,40720,22332,60457,54940,1654.13,4328,2941,3924,8032,89116,20958,40838
2021,10,19,22351,67512,10538,52254,95754,1654.13,4133,1926,1364,6790,40163,33469,29197
2021,10,20,18219,46128,6661,67257,72768,1654.13,1355,2776,1544,7384,23233,11446,38696
2021,10,21,20877,23914,70000,24802,91947,1654.13,2111,1306,2979,5306,82902,38732,25468
2021,10,22,68197,13388,80559,54561,10179,1654.13,4381,3396,3201,8406,12004,22320,20722
2021,10,23,49738,3360,35098,45505,33399,1654.13,2562,4275,4947,8913,79076,23245,24683
2021,10,24,74382,91188,53895,33713,30188,1654.13,3796,3383,1535,9354,69296,43065,3149
2021,10,25,90076,73678,37814,89629,84720,1654.13,1949,1628,3177,6806,12665,36575,49818
2021,10,26,88081,25229,40851,19380,24142,1654.13,2625,4874,3817,5752,48586,24004,36279
2021,10,27,66020,37383,88741,48907,23089,1654.13,3324,4516,1713,6137,19144,32785,8037
2021,10,28,45956,81094,83595,15485,10844,1654.13,2059,3923,2839,9262,34655,28333,46260
2021,10,29,11893,77281,93208,72063,6504,1654.13,2418,2522,1880,9334,37780,34969,8147
2021,10,30,9195,96105,64486,57261,92243,1654.13,1397,4549,1075,6343,70033,41918,33630
2021,10,31,18955,88445,7195,56795,64059,1654.13,538,2303,1954,9382,64365,41984,41850
2021,11,1,26784,30859,31066,77943,68639,2558.87,3488,1095,1048,7100,89689,30500,16035
2021,11,2,83498,44239,11576,6193,30624,2558.87,618,1706,2040,7794,99478,18889,3495
2021,11,3,33421,91782,4371,94459,72499,2558.87,3643,4281,2212,9426,93575,12202,46355
2021,11,4,27095,97065,43298,57614,90517,2558.87,4465,1494,3576,6041,96558,40551,32987
2021,11,5,35888,21706,75972,62928,19999,2558.87,3168,4770,4934,5086,64229,22432,41802
2021,11,6,15245,94225,71714,8809,55285,2558.87,2362,2378,3705,5350,56343,35573,31642
2021,11,7,79999,60809,75940,89928,76850,2558.87,966,4088,1120,5612,16744,46906,38851
2021,11,8,14603,56536,16677,14537,25426,2558.87,3320,1348,1481,5574,65829,46765,47258
2021,11,9,73028,53193,45496,68085,205,2558.87,3657,1554,2647,5949,86481,11706,1839
2021,11,10,34800,33313,1290,61707,56114,2558.87,4964,1442,1192,6594,12902,41617,9657
2021,11,11,55251,21278,48640,46733,12664,2558.87,4849,1390,1486,5345,53774,16920,30821
2021,11,12,73536,7432,29828,36183,69733,2558.87,3383,4531,1954,9672,82590,22086,16309
2021,11,13,19329,7555,9155,1873,65548,2558.87,4842,1606,3387,9676,83882,11050,27111
2021,11,14,5654,10084,63093,22371,81781,2558.87,4290,1294,1310,9117,15710,10382,16867
2021,11,15,1779,16234,31267,84103,42258,2558.87,1188,1586,2762,6806,79810,13270,13857
2021,11,16,75158,89653,24109,39897,64486,2558.87,2299,1491,4425,6406,17732,16206,24343
2021,11,17,13611,48152,71523,54261,33622,2558.87,994,1751,1958,9070,35853,16890,29373
2021,11,18,42469,58395,32154,80232,6441,2558.87,3541,1597,2968,8012,21494,32454,11965
2021,11,19,48344,38794,85298,82769,35537,2558.87,662,4146,3661,6848,19758,42282,44159
2021,11,20,82574,754,60386,10884,13014,2558.87,1450,1834,4633,7218,68417,27425,46240
2021,11,21,41921,68311,59024,76241,92312,2558.87,3694,2006,2014,7992,56126,15638,46870
2021,11,22,54502,71454,53050,13164,74654,2558.87,1797,2226,3560,8762,84461,11734,22808
2021,11,23,94775,65913,91113,65760,95869,2558.87,3184,2788,2839,8559,14028,36502,9530
2021,11,24,31781,89076,93509,83795,49419,2558.87,2697,3920,1087,7098,33435,45741,49635
2021,11,25,29906,71585,69320,19819,53768,2558.87,4096,4893,1045,6966,30652,31913,3782
2021,11,26,89738,90190,69702,33929,8749,2558.87,870,1068,1026,7886,40675,19738,1462
2021,11,27,29925,44725,75200,67365,1823,2558.87,4457,3080,1570,5128,84250,16690,24987
2021,11,28,18910,23347,31584,54955,69907,2558.87,1867,2000,3777,5850,19856,43877,28589
2021,11,29,89355,80354,50759,94863,60644,2558.87,1141,1919,1158,5390,74283,17362,41435
2021,11,30,82679,53741,18766,79250,18870,2558.87,939,4130,1361,7758,25437,12619,3016
2021,12,1,28657,88615,57592,17930,98538,2337.48,2283,2006,2227,8497,72237,10013,1470
2021,12,2,84640,79157,62525,42332,69793,2337.48,630,3532,1254,8528,58753,38637,16858
2021,12,3,66551,29237,81351,60425,71026,2337.48,2887,1033,3935,6830,33962,13824,43970
2021,12,4,58300,57598,9067,76880,76096,2337.48,1892,2086,3163,9416,19417,12955,47656
2021,12,5,82626,44428,2841,18248,65039,2337.48,3236,2940,2181,7574,16740,44558,27946
2021,12,6,81260,57605,10593,80195,64435,2337.48,4018,2734,3504,9436,15965,10951,10907
2021,12,7,17092,2858,88038,10256,52275,2337.48,3210,4899,3234,9638,69499,49624,7455
2021,12,8,70349,59088,97566,77530,30027,2337.48,3440,1285,4886,9032,15674,10672,22283
2021,12,9,59939,1851,99759,94795,37640,2337.48,745,1082,3581,7574,81337,20855,15724
2021,12,10,17590,70901,22107,85824,63303,2337.48,1799,3650,2045,9364,27532,47071,41606
2021,12,11,87999,15973,24709,67885,31357,2337.48,4909,1294,1496,9344,19598,18966,32541
2021,12,12,60392,8187,75817,78973,1970,2337.48,1179,1830,1526,9284,38085,24060,23507
2021,12,13,12596,89885,74064,79641,55602,2337.48,3063,3599,1114,7771,27836,31627,17948
2021,12,14,66665,72746,89274,33760,33765,2337.48,3493,4155,1253,5358,89479,18222,41715
2021,12,15,4168,72011,70485,64926,76649,2337.48,686,1200,3453,5753,85235,20406,8570
2021,12,16,13701,78299,14007,80324,12422,2337.48,1950,1778,2291,7575,29196,31055,8195
2021,12,17,75643,84042,75212,91896,14704,2337.48,1469,3870,3053,6953,83796,46053,31043
2021,12,18,5523,89135,51649,20328,84888,2337.48,734,4939,2885,8806,95262,10306,3236
2021,12,19,95639,73565,55745,42930,57492,2337.48,3984,3133,1366,5547,41380,16389,1293
2021,12,20,96591,67850,35260,65996,81155,2337.48,2048,3028,1796,7402,39708,42132,35408
2021,12,21,16932,30443,73424,64817,67887,2337.48,1474,3524,4953,7150,22805,32445,35038
2021,12,22,14864,63142,81931,16550,78690,2337.48,2938,1631,2512,9108,57626,10048,23312
2021,12,23,36310,69675,24400,93555,49723,2337.48,2039,1653,1812,5462,47821,28787,14108
2021,12,24,10501,5648,58664,85454,19219,2337.48,4250,4081,4610,5076,66982,39651,31469
2021,12,25,72197,16273,31283,96061,822,2337.48,1079,3482,3582,5479,47037,16618,38909
2021,12,26,89587,15429,91310,489,40891,2337.48,627,2742,1129,8592,69548,30347,5483
2021,12,27,52112,3799,30781,13074,52684,2337.48,4076,4879,4034,5878,20940,31208,47763
2021,12,28,5619,22020,84691,80553,63851,2337.48,862,3437,3507,5748,70277,20750,48080
2021,12,29,68352,65905,88493,29482,36548,2337.48,1180,1334,4543,6961,34436,47226,24393
2021,12,30,71076,19866,72107,85111,20224,2337.48,2670,2194,1190,7434,22746,45268,43047
2021,12,31,81793,27956,48706,61652,40825,2337.48,2401,1066,2590,7246,71361,20490,35335
2022,1,1,13894,91854,56182,70855,42642,1988.32,3282,2506,1866,9744,82730,34912,3409
2022,1,2,92415,41277,16330,26127,64023,1988.32,4270,3329,1654,5922,65506,11988,11598
2022,1,3,84676,7387,45932,88274,78748,1988.32,1264,2640,4626,8797,79847,17267,32774
2022,1,4,58558,38130,29775,50424,97874,1988.32,680,1639,1126,6690,49117,16502,28857
2022,1,5,79615,73389,75189,56270,75663,1988.32,4609,1689,4432,6892,64963,43179,40695
2022,1,6,79666,47580,52172,4292,86377,1988.32,2911,4934,1499,8084,95357,11734,32019
2022,1,7,79246,47046,23716,49378,15063,1988.32,1235,4676,1221,5722,67297,21883,22834
2022,1,8,48470,68260,14925,12902,15152,1988.32,2432,1169,3818,9218,15460,30195,46240
2022,1,9,72975,19724,91482,75827,53761,1988.32,2902,3005,1950,6618,98734,15297,36839
2022,1,10,89452,31323,76327,35673,39098,1988.32,3907,2567,3234,8831,16820,19486,9976
2022,1,11,1424,5606,70908,45242,30210,1988.32,882,4535,3795,6548,95361,42555,2720
2022,1,12,86461,88265,41914,36696,21235,1988.32,3345,1380,3321,8254,46357,27419,7000
2022,1,13,70999,36617,31339,15586,41800,1988.32,656,3222,1990,5174,88464,16676,14511
2022,1,14,81654,80253,52565,20449,63523,1988.32,4356,4982,3893,5106,12146,40127,14278
2022,1,15,28269,21375,813,32943,32398,1988.32,1713,4748,1166,8816,35333,16588,13522
2022,1,16,88914,27009,1512,75382,89591,1988.32,3409,1243,2932,7854,16098,16454,6328
2022,1,17,25252,37401,32789,94145,8670,1988.32,4272,3289,3544,5084,10362,11892,35818
2022,1,18,48607,79297,42042,65096,20052,1988.32,3384,3965,1478,9802,11318,26676,27375
2022,1,19,47576,9108,97921,50508,70082,1988.32,3313,1358,4716,6101,11666,34737,22317
2022,1,20,18272,90101,38027,91816,91538,1988.32,4108,1214,2610,6150,10486,22662,6963
2022,1,21,49877,44976,97980,70612,86224,1988.32,2287,3798,2784,6266,84306,44217,48678
2022,1,22,33876,33972,5902,9944,74,1988.32,4680,4696,1830,9059,26511,19448,11731
2022,1,23,6022,56972,49863,58632,13122,1988.32,1293,4350,1428,9272,49961,10634,21454
2022,1,24,44302,63601,52802,68439,91513,1988.32,2655,1739,2431,8557,51683,15454,3460
2022,1,25,96640,46364,38553,14822,95423,1988.32,4541,1443,2034,8816,76427,12134,15064
2022,1,26,62209,24073,30859,94989,69698,1988.32,3991,3998,2123,6793,82436,18635,47172
2022,1,27,36605,45093,10376,24036,30002,1988.32,2891,1640,3421,6443,57813,20196,12059
2022,1,28,47859,82355,21640,86246,73111,1988.32,2753,1302,3491,9936,30307,16386,14419
2022,1,29,98487,44299,22187,75610,27444,1988.32,597,4048,1067,7846,17770,12420,20976
2022,1,30,49383,32328,55413,74156,15123,1988.32,4351,2981,1170,5991,49226,18690,13226
2022,1,31,46762,3332,20361,85253,4647,1988.32,3440,3132,2670,5627,78741,10236,17020
2022,2,1,55691,35514,19022,26663,39950,2614.79,1044,2276,3205,6710,15030,32782,47794
2022,2,2,60904,83084,44715,93247,48662,2614.79,566,1992,1006,5260,72990,17136,13405
2022,2,3,18702,76123,44807,50681,71217,2614.79,3634,1906,1785,9007,69921,41734,16273
2022,2,4,86801,62318,80363,6358,28870,2614.79,992,4773,3548,6902,83019,32210,34114
2022,2,5,29963,23028,555,80080,48289,2614.79,2216,3341,4667,8374,50373,37235,23546
2022,2,6,74647,54008,64143,26433,93015,2614.79,4518,1166,1380,9772,10122,41602,34064
2022,2,7,15347,74367,31376,98895,74573,2614.79,2456,4535,3774,8011,84614,18414,14395
2022,2,8,21557,98183,1756,87576,72910,2614.79,4811,2555,2487,5305,90339,15501,2129
2022,2,9,39369,24859,28020,52101,56092,2614.79,3702,2789,1260,5746,12170,45833,46895
2022,2,10,55825,50493,369,25951,98504,2614.79,4364,1411,1748,6119,23986,38778,1335
2022,2,11,14600,48798,52686,37087,70455,2614.79,3939,4822,4235,6958,78275,13366,43026
2022,2,12,43853,88330,44468,65113,29760,2614.79,2297,1935,4346,7665,27885,29201,47503
2022,2,13,95353,72250,65613,11222,34721,2614.79,4999,4319,4748,5378,11058,25203,5952
2022,2,14,12062,71697,51378,96297,68655,2614.79,2974,3858,1382,7596,10322,46797,46005
2022,2,15,77649,87621,98733,91995,81638,2614.79,1196,1989,1570,6330,18278,32642,42970
2022,2,16,9112,4562,31962,80213,73599,2614.79,1767,2011,2766,9496,14660,15554,1071
2022,2,17,35502,67635,52983,2540,97781,2614.79,4336,1742,2276,8850,83774,48914,13305
2022,2,18,57390,21323,42256,5312,24484,2614.79,2953,3594,2731,6266,30158,15372,46819
2022,2,19,87337,51926,59694,26455,41423,2614.79,578,3275,3339,7130,12166,12248,24354
2022,2,20,83217,11503,31548,66846,25923,2614.79,759,4663,2996,8742,21326,27479,31675
2022,2,21,21185,9280,27427,88917,61898,2614.79,2949,1180,4510,5294,16792,17284,7585
2022,2,22,13348,58970,76912,71688,78882,2614.79,4158,3449,1168,8262,45294,42853,39078
2022,2,23,23733,61054,58869,76729,35421,2614.79,560,2956,2177,7986,78224,34074,46547
2022,2,24,55571,41175,49660,81433,80169,2614.79,614,3516,3371,8331,81555,12252,8051
2022,2,25,47409,25714,7054,64340,17772,2614.79,3544,2855,4753,8764,34584,31525,2349
2022,2,26,95311,5145,54483,17488,3131,2614.79,2913,1974,1926,7572,72837,20401,49059
2022,2,27,41975,54258,80270,91698,12590,2614.79,612,4997,3889,7355,40689,38013,11825
2022,2,28,79704,64234,95869,9457,62999,2614.79,2334,4660,1948,7294,92148,21430,30453
2022,3,1,10062,62836,17460,93987,52025,1404.06,2312,1281,1676,8030,18870,29009,4213
2022,3,2,64312,95221,82899,8019,35910,1404.06,2721,1494,3132,7070,95844,29936,20912
2022,3,3,20865,70506,31886,99033,79006,1404.06,1258,1702,2502,5046,99404,34526,19668
2022,3,4,64282,68070,57161,65115,28432,1404.06,960,2742,2602,6758,17113,39863,26031
2022,3,5,80638,4835,56359,30122,34717,1404.06,534,1932,1674,8295,87316,34416,18555
2022,3,6,77963,13576,39836,76818,73645,1404.06,2695,4278,1398,9720,35744,18443,5592
2022,3,7,77239,96221,77539,81193,55947,1404.06,1056,1583,1684,7542,66705,18038,44652
2022,3,8,62321,93116,38839,34085,51411,1404.06,3500,1458,1082,9384,22541,46078,26156
2022,3,9,96632,66590,357,36644,67797,1404.06,766,1386,3673,5260,42579,20971,2454
2022,3,10,93629,79988,57555,9466,90106,1404.06,1371,3777,1398,5210,11474,11974,40612
2022,3,11,57718,87715,47214,13800,12402,1404.06,4877,1566,4047,6586,62028,36844,36107
2022,3,12,29040,83468,14583,94065,82445,1404.06,710,1072,3500,8941,85537,19924,23514
2022,3,13,45906,78262,28736,95984,93472,1404.06,3824,1188,4310,7389,81339,48064,31597
2022,3,14,79848,57569,73449,48896,50507,1404.06,2091,1804,1210,6673,12636,34091,1829
2022,3,15,6540,21349,10164,76392,26643,1404.06,1349,3899,1286,5084,19894,18806,12054
2022,3,16,13033,31411,67678,48696,8800,1404.06,1759,4999,2936,6559,53894,23443,49017
2022,3,17,38389,72338,69341,90036,89011,1404.06,968,1901,3354,5206,88293,12706,25655
2022,3,18,79048,24643,45248,69362,6079,1404.06,4498,4110,4244,7175,67805,19396,12835
2022,3,19,2544,80917,24396,25481,83829,1404.06,560,3568,1978,9240,28603,22340,44642
2022,3,20,76622,69083,84243,89977,36078,1404.06,2676,1062,3529,8562,13558,19607,22536
2022,3,21,87111,70337,38718,97707,23865,1404.06,3454,1407,1214,7849,68239,15914,22876
2022,3,22,68843,83515,42540,35821,84483,1404.06,3161,1103,2929,8755,67431,25358,37496
2022,3,23,97643,30109,40484,11172,54385,1404.06,778,2846,3009,5847,71904,15054,41322
2022,3,24,8723,5360,94634,45219,79561,1404.06,4189,3403,2739,8081,84223,47221,29225
2022,3,25,11929,8737,24677,84858,17492,1404.06,894,1134,2216,7051,42656,42952,42109
2022,3,26,24725,73435,50799,52734,59283,1404.06,959,4356,3061,7806,29574,15254,22703
2022,3,27,11169,95117,56026,73908,19550,1404.06,2480,1477,1689,8658,32686,15532,6601
2022,3,28,70618,59255,47019,92834,26306,1404.06,2137,1029,3109,5880,20115,22391,39675
2022,3,29,91990,41075,23100,36404,89371,1404.06,764,1086,4142,5518,90798,13558,2675
2022,3,30,89355,44631,31521,71044,6788,1404.06,2928,2404,4813,9946,86589,32470,30559
2022,3,31,39621,88727,49853,2730,58014,1404.06,1472,1654,2393,9154,86406,16763,19968
2022,4,1,46784,33654,14093,95890,24452,2240.2,1002,4082,2007,5288,92221,42565,14136
2022,4,2,75568,85979,98731,25514,88920,2240.2,562,2646,2405,8440,35659,33724,47554
2022,4,3,42040,2015,61118,6612,4773,2240.2,1561,2907,4237,7005,63796,18689,44233
2022,4,4,1141,65393,54124,79500,38032,2240.2,3417,4950,3674,7147,71815,37594,12697
2022,4,5,34701,53301,31593,98458,37516,2240.2,2181,1824,1246,9650,10102,13494,33604
2022,4,6,20235,75433,74651,64473,62438,2240.2,3161,4930,1590,7282,59429,24573,4799
2022,4,7,66333,97847,4524,31360,51347,2240.2,620,2398,1992,6897,13846,49858,26339
2022,4,8,16853,33038,95766,18823,59041,2240.2,565,4274,1238,6567,43746,18857,14637
2022,4,9,71366,93260,65140,91557,13248,2240.2,1129,1874,3767,7005,27291,12940,24570
2022,4,10,79696,28949,8865,25687,45846,2240.2,545,4049,1874,5270,97872,34501,26073
2022,4,11,35947,39790,13777,42367,56357,2240.2,2576,2721,3486,5440,35629,46733,23875
2022,4,12,33637,18112,92666,72405,5117,2240.2,3869,1163,1054,8180,26850,27453,36309
2022,4,13,30158,68748,6504,5620,90058,2240.2,510,2356,1042,8246,17334,16872,4376
2022,4,14,60476,28651,60946,43962,37719,2240.2,2046,1354,1038,9712,43758,10054,12928
2022,4,15,86021,38981,53670,67630,59418,2240.2,726,4575,1246,6370,11546,22028,46872
2022,4,16,22313,51667,30737,82829,38268,2240.2,1052,3742,1813,6998,59055,14531,31811
2022,4,17,89926,16102,85886,37316,82166,2240.2,4821,4538,1328,9842,52167,10745,45997
2022,4,18,56715,47250,50321,22333,65188,2240.2,712,3851,4885,5822,86680,34504,11867
2022,4,19,73260,19085,99599,66425,96083,2240.2,955,2359,1106,6840,39674,39624,8654
2022,4,20,29189,45848,74163,30517,22043,2240.2,1262,3756,4930,7934,17440,21469,26330
2022,4,21,36154,28154,75322,66039,85954,2240.2,1894,1138,2437,6492,41988,19754,28354
2022,4,22,41498,22944,12232,48956,6137,2240.2,3579,1326,1858,5492,65841,10026,18259
2022,4,23,55423,73456,47608,61706,31390,2240.2,3174,2542,4553,9704,49932,11858,15049
2022,4,24,3201,33179,87424,16991,16023,2240.2,1862,2519,3707,5445,22827,24843,29412
