year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2021,5,25,90020,74830,71611,36915,42312,2460.58,4980,1302,3622,6469,15640,21701,46797
2021,5,26,95192,39806,85488,11091,30149,2460.58,1846,1008,3929,5399,36684,41555,43952
2021,5,27,26747,55112,32635,93499,41878,2460.58,2677,3249,4806,5182,85163,48469,14978
2021,5,28,3788,81497,75468,8762,47966,2460.58,934,4508,2265,9238,86950,43765,41109
2021,5,29,42606,8797,54774,42887,14196,2460.58,4441,2293,2920,7076,50791,21150,41458
2021,5,30,98406,19821,69400,4564,76812,2460.58,3032,1208,3762,8500,89360,16727,20915
2021,5,31,35961,36176,92589,83226,84830,2460.58,3342,2434,4687,8115,70321,18882,29539
2021,6,1,21115,76177,35198,88191,43320,1864.13,1595,4492,3450,9334,56303,29364,22700
2021,6,2,60544,36903,98128,89044,42616,1864.13,822,3790,1238,9170,79971,19685,31207
2021,6,3,17923,23758,24373,82390,10431,1864.13,4665,1545,2134,6214,36087,11806,9607
2021,6,4,78914,39036,91299,37364,30194,1864.13,1728,2088,1722,9726,96131,43471,47602
2021,6,5,12414,21135,38614,52561,62067,1864.13,3597,4988,2341,9321,78729,19124,18585
2021,6,6,5280,33396,670,57415,39610,1864.13,572,3523,1592,6870,72238,22337,36757
2021,6,7,24472,55319,29426,25328,36526,1864.13,630,1194,3043,7536,34203,25110,25558
2021,6,8,58700,39153,21451,1042,68474,1864.13,1517,3752,4927,7186,47518,39536,1518
2021,6,9,23943,49443,24412,16087,26313,1864.13,3423,2136,1968,8410,17640,19414,46651
2021,6,10,26110,93967,86490,5506,34082,1864.13,1967,2781,4844,8417,10174,44669,20693
2021,6,11,84950,96692,34774,34877,83878,1864.13,4413,4171,3086,5176,40257,40751,48645
2021,6,12,78179,95033,57888,30148,95586,1864.13,1345,1694,2020,7834,27199,11102,33055
2021,6,13,74879,74167,20236,34723,58937,1864.13,743,3885,2100,6868,95114,10977,30410
2021,6,14,45513,35880,51501,93600,1056,1864.13,702,4234,4494,8589,25733,15079,8111
2021,6,15,41644,93431,53127,35017,31265,1864.13,2470,1142,2196,5420,57216,46132,46678
2021,6,16,13115,69312,6370,56567,16180,1864.13,3895,1692,3714,5395,71643,19110,1484
2021,6,17,43506,72346,50357,79353,47287,1864.13,4431,3929,4519,7828,40297,17135,26090
2021,6,18,60588,2768,39630,47784,85473,1864.13,544,4938,2508,6636,71504,48687,46846
2021,6,19,34473,55400,76732,88187,7148,1864.13,4308,2004,2071,9664,46356,34357,48375
2021,6,20,2106,57141,89640,87977,21050,1864.13,958,1636,4056,9490,29419,14230,46289
2021,6,21,57938,56039,82172,40446,89028,1864.13,4133,3499,1738,8894,28037,32574,3676
2021,6,22,80592,87347,15931,34015,13363,1864.13,4724,1902,4427,5790,13806,40476,12288
2021,6,23,87004,24909,38466,36060,86001,1864.13,3292,1190,1130,5463,11910,29302,34237
2021,6,24,39139,56221,69154,80918,88438,1864.13,4843,1550,1786,5774,19394,30603,47191
2021,6,25,8062,70471,62424,43841,11186,1864.13,668,3189,2127,9133,34248,43128,32220
2021,6,26,23371,53893,69771,79998,39356,1864.13,4299,4846,3078,8452,75763,47867,20506
2021,6,27,91995,5608,33248,9236,51382,1864.13,4838,1598,4464,9074,35986,10534,18994
2021,6,28,84481,36655,65191,7961,92141,1864.13,2440,1862,4683,7210,11859,18088,15792
2021,6,29,74068,37511,3886,17146,15963,1864.13,694,4308,1607,9232,33543,19340,46001
2021,6,30,83606,89734,61487,39422,8347,1864.13,1422,2827,4127,6482,17139,42619,47473
2021,7,1,34580,74482,73440,38142,2693,2819.48,2208,1686,2715,9354,72516,15068,32479
2021,7,2,10719,96825,16676,25331,46721,2819.48,584,1453,3854,9426,61152,11327,2369
2021,7,3,87483,70332,11807,75448,87471,2819.48,2851,3401,1062,5296,76542,47950,4426
2021,7,4,51474,88751,88153,70542,34457,2819.48,609,1470,3844,9166,70505,20564,10669
2021,7,5,21005,12145,73371,84860,93205,2819.48,2538,1382,4853,5638,56134,42323,34523
2021,7,6,61474,35338,30725,6732,87981,2819.48,1033,1622,2368,5537,26347,46825,23619
2021,7,7,36206,11957,92001,26402,14241,2819.48,1966,1597,2353,6688,52808,18134,28858
2021,7,8,71211,15347,81244,92416,22395,2819.48,1090,1822,4067,8166,23302,43399,3730
2021,7,9,71785,94336,49206,84153,69873,2819.48,2329,2429,2508,5681,48830,18101,25553
2021,7,10,34539,12149,86051,41892,48837,2819.48,2448,1398,1122,6902,28813,42950,38859
2021,7,11,10126,46256,93170,99193,10774,2819.48,3944,2557,2158,9012,83062,47030,16472
2021,7,12,66407,46744,35812,70267,2426,2819.48,3367,1963,1790,8844,95207,45626,34642
2021,7,13,29628,54008,98378,184,10404,2819.48,3133,1068,4798,5318,36073,18582,43543
2021,7,14,35478,45018,99482,78988,35872,2819.48,1017,2277,1286,7342,72543,48063,48896
2021,7,15,12823,77264,1380,9613,68033,2819.48,1590,2660,1945,9967,97843,27349,46587
2021,7,16,13511,7330,97879,19661,26336,2819.48,1583,1813,1314,6064,40800,31192,33952
2021,7,17,51312,33171,33470,96951,61351,2819.48,1365,4172,3275,5498,18678,10534,6013
2021,7,18,75683,71728,65321,42629,41695,2819.48,4977,1556,1998,7855,91216,46828,13164
2021,7,19,68159,44153,74994,63480,96569,2819.48,4671,2880,1290,8140,61182,43018,32146
2021,7,20,50506,38900,33543,50133,1645,2819.48,2792,3678,1654,6234,36306,13452,33680
2021,7,21,46277,72636,51362,33121,6843,2819.48,1300,1398,3081,5202,38480,49650,8930
2021,7,22,69792,33153,63883,35107,77645,2819.48,4476,3149,1290,8019,94634,48311,41417
2021,7,23,61699,12427,91991,83457,11892,2819.48,3260,4519,2284,9252,15288,24126,44649
2021,7,24,89904,70293,15480,92985,91586,2819.48,3986,1376,3464,9220,12835,31108,3961
2021,7,25,30637,23664,25611,10953,51683,2819.48,4263,4732,4022,7605,29540,27265,36597
2021,7,26,62255,9154,51785,95891,23775,2819.48,1368,1238,1068,7422,23014,37653,25777
2021,7,27,5809,48353,15383,25625,37574,2819.48,1732,4561,3232,8694,95513,36267,44570
2021,7,28,85291,21130,82352,50666,38735,2819.48,2930,2340,2397,6067,13230,27523,28245
2021,7,29,71844,49600,7554,17912,1448,2819.48,1916,3607,1623,7310,49231,49196,46920
2021,7,30,48220,72316,33759,32805,37363,2819.48,856,4004,3104,8262,12052,21839,45624
2021,7,31,12371,50305,39180,66120,46372,2819.48,3643,3214,3361,7548,52477,36160,18763
2021,8,1,24394,76120,26091,28045,41703,1867.68,2615,4017,1749,7114,67731,14926,41640
2021,8,2,43547,6737,86830,44026,29110,1867.68,2747,4413,4199,8867,25784,32961,8669
2021,8,3,98863,43999,67675,66411,96476,1867.68,2229,2221,1305,6648,81617,38007,20187
2021,8,4,31311,74233,68378,73060,32357,1867.68,1784,2254,4196,7236,36279,38306,36109
2021,8,5,88634,9028,67720,69185,47895,1867.68,3498,1756,1718,5058,29518,16682,9857
2021,8,6,22712,26748,20256,19017,66419,1867.68,3376,2729,2456,7042,87140,41164,1873
2021,8,7,94214,63925,33420,69763,43890,1867.68,4420,3874,1382,8586,18059,18656,19699
2021,8,8,68348,36558,22432,38555,39082,1867.68,1588,3144,1846,7402,97161,11467,1950
2021,8,9,43716,70538,59197,52524,28643,1867.68,3688,2855,1613,6928,17948,36854,46337
2021,8,10,13158,83390,35730,24588,41882,1867.68,3910,1894,3049,5398,48782,28482,20141
2021,8,11,74644,70371,56628,69693,28566,1867.68,2511,2280,1364,6128,41156,35671,20141
2021,8,12,85748,34845,24879,12361,78304,1867.68,567,2812,2237,5214,48751,18246,33849
2021,8,13,37789,49015,85700,60838,71709,1867.68,4319,2703,1204,5946,48747,49769,34482
2021,8,14,66087,96259,38403,23116,19318,1867.68,582,1190,1518,6902,33777,18124,29559
2021,8,15,83866,49345,33222,17455,16993,1867.68,2925,4780,1984,8624,15617,10810,31974
2021,8,16,13106,71290,65399,34310,83588,1867.68,872,4674,1756,8833,89141,46074,14147
2021,8,17,18392,14281,51140,49146,64298,1867.68,4554,4514,1236,7775,98320,17605,34917
2021,8,18,6101,91246,38739,37088,69870,1867.68,1134,4327,1996,7885,49988,25584,20708
2021,8,19,68384,50420,91611,95140,89253,1867.68,2565,3995,1383,8704,89492,25680,30752
2021,8,20,9974,64047,56547,76939,88175,1867.68,4543,4274,2464,9633,47714,32334,4868
2021,8,21,70342,20201,48014,28690,58086,1867.68,4273,2820,4773,8970,37960,16130,48002
2021,8,22,42988,11878,94374,54371,36935,1867.68,1403,3259,4264,9301,40197,19574,33866
2021,8,23,90521,1093,63065,52986,727,1867.68,1671,2419,2331,9684,16108,21768,27131
2021,8,24,47686,86735,64590,12459,48970,1867.68,2836,3308,2130,7132,79031,34064,18902
2021,8,25,77427,41787,47324,58043,61088,1867.68,1832,1608,3613,6249,20945,11392,37521
2021,8,26,33380,22617,93111,97063,72301,1867.68,3831,1337,1914,9772,65148,11274,9219
2021,8,27,35026,64337,69583,82156,57898,1867.68,2572,1675,1751,9895,26070,17839,14966
2021,8,28,17417,52903,35800,22382,59152,1867.68,3072,3883,1434,9526,11900,18012,6745
2021,8,29,46753,41129,20702,59058,57253,1867.68,672,3629,1537,6265,90785,40786,2202
2021,8,30,71232,89710,92463,77983,19605,1867.68,2173,3372,2786,8658,75753,13290,34885
2021,8,31,71069,20178,72174,66781,57712,1867.68,1144,4464,1208,8198,63521,42851,28119
2021,9,1,205,1482,73290,6470,8619,3013.3,4052,3327,2889,8170,17931,15556,14076
2021,9,2,50561,71305,45561,64886,63410,3013.3,2305,3587,2375,5438,41298,41845,25203
2021,9,3,2935,62115,27445,91133,41988,3013.3,1532,2191,3129,9454,65013,13099,36649
2021,9,4,85249,59066,61427,8139,47453,3013.3,2263,3013,3365,8360,62898,46775,45710
2021,9,5,69378,31556,46715,66753,66994,3013.3,4950,4928,1479,9606,61060,16942,38013
2021,9,6,39043,58945,50659,93524,30118,3013.3,1622,1718,1088,8810,56208,38541,32024
2021,9,7,30111,38472,36555,13476,82648,3013.3,1602,2024,2359,6642,35129,30705,15805
2021,9,8,27682,10080,634,94161,28826,3013.3,3978,4220,3342,9636,77743,33459,28046
2021,9,9,18012,50719,31530,9101,85119,3013.3,2641,1580,1209,8902,61408,25208,37738
2021,9,10,32704,38011,77233,96415,77680,3013.3,2119,1712,3792,8218,15872,17618,28714
2021,9,11,22151,34851,51839,75493,20840,3013.3,616,3850,3003,6380,64302,14474,45934
2021,9,12,10923,28296,46055,53484,28843,3013.3,3691,2897,3177,9134,74312,22208,23815
2021,9,13,990,1432,93921,39783,45537,3013.3,3752,4038,1998,7798,75882,48185,9793
2021,9,14,37876,67538,53389,67232,90723,3013.3,1705,1645,1982,8232,55128,41180,17691
2021,9,15,84279,50173,69079,62456,22449,3013.3,4663,3437,1173,8583,63219,23061,43391
2021,9,16,54728,3324,23452,32074,95266,3013.3,528,4493,1871,7304,16724,15196,49334
2021,9,17,17690,14782,59239,63676,58893,3013.3,4856,3170,1792,7878,21977,13386,30720
2021,9,18,83677,72993,43129,61202,17928,3013.3,4263,2654,1023,7714,21080,21289,6349
2021,9,19,23401,51340,70783,90272,51339,3013.3,4216,4027,3639,9807,49055,43883,3859
2021,9,20,70527,3912,53407,67770,44198,3013.3,2460,4225,4728,9558,10862,32655,25384
2021,9,21,53289,6042,55311,79313,30109,3013.3,1953,3508,1762,8184,60131,11771,42743
2021,9,22,7946,24348,97151,42937,64155,3013.3,1819,1032,1468,6577,35153,10665,46206
2021,9,23,98314,22614,54891,63042,69555,3013.3,696,2842,2710,7358,18506,12818,26670
2021,9,24,10101,35460,66327,70534,39547,3013.3,3656,3843,2157,5807,13568,47663,26458
2021,9,25,58365,59952,98697,24834,66529,3013.3,1850,1193,2815,6741,44234,42369,33850
2021,9,26,83411,89932,81564,82473,23642,3013.3,592,3742,1881,7969,20627,15570,16423
2021,9,27,20780,19285,87976,87937,31444,3013.3,599,4807,1058,5246,14640,15782,11108
2021,9,28,850,66492,35133,73665,89585,3013.3,2385,4346,2001,7906,71818,25643,45719
2021,9,29,46723,83462,75738,98605,61432,3013.3,2736,2210,2000,5758,70146,29795,46365
2021,9,30,21819,22098,69604,9229,72746,3013.3,4519,4946,3438,9312,63610,39374,1202
2021,10,1,12348,95073,28724,42648,66892,1338.9,4370,1438,1455,8662,11783,18352,4367
2021,10,2,27063,10346,91173,54126,80492,1338.9,2296,3941,1922,6126,91686,23870,20968
2021,10,3,81044,81633,57309,12047,61595,1338.9,3768,1202,3107,7491,32940,24998,13036
2021,10,4,38210,22311,91704,84665,26637,1338.9,3835,1910,1542,5007,24176,27027,19839
2021,10,5,22328,32825,45969,95602,34349,1338.9,4471,1744,1990,6274,43790,13584,4007
2021,10,6,6168,82559,3878,64275,66402,1338.9,625,4610,1950,7328,89274,18469,3171
2021,10,7,33519,33111,4872,63703,84470,1338.9,730,3148,1871,6110,18750,12572,29048
2021,10,8,7058,88222,44317,59048,31354,1338.9,2632,2520,2017,5732,18147,19770,4459
2021,10,9,46032,23773,74382,37865,37453,1338.9,2685,1950,3117,7556,51025,47587,13656
2021,10,10,22957,58108,20736,84828,11158,1338.9,3751,3214,4059,8067,77262,41764,5838
2021,10,11,78879,66247,45638,65896,75460,1338.9,665,1491,3908,6398,75707,41360,13785
2021,10,12,90055,48393,12331,19524,25949,1338.9,2110,3904,2814,8406,50084,48972,29708
2021,10,13,10036,80188,67187,70447,54608,1338.9,2211,3485,2046,8410,15732,10054,10801
2021,10,14,87985,51398,40350,91893,94149,1338.9,4604,4202,1610,7766,20077,23100,16057
2021,10,15,57995,37189,88358,95809,7739,1338.9,4780,4125,4980,8319,18318,39587,4794
2021,10,16,89120,83136,39425,32519,7336,1338.9,534,1671,2906,6930,19915,17054,5157
2021,10,17,7782,69520,17609,4934,47806,1338.9,4385,1608,1225,5494,17960,48963,37686
2021,10,18,87536,79093,33090,38869,7412,1338.9,4807,2883,3500,8474,45401,27187,4014
2021,10,19,39389,96778,5211,78647,88503,1338.9,700,2635,2002,6626,17568,17612,25126
2021,10,20,50995,61954,80954,42220,11049,1338.9,2535,3583,3005,6976,53803,14222,48914
2021,10,21,60990,98612,14653,30842,99196,1338.9,3028,4935,3182,9590,33582,11684,26406
2021,10,22,54716,45635,74320,82064,58944,1338.9,864,1289,1606,8169,68508,31240,8240
2021,10,23,53435,26044,96177,47793,49372,1338.9,4561,1470,1294,9190,57553,30489,16332
2021,10,24,56971,81934,51778,30153,11524,1338.9,3188,2590,2345,5024,64653,12586,35360
2021,10,25,90747,21871,32578,77291,60040,1338.9,4883,4826,4833,8542,77618,18420,17439
2021,10,26,37391,27180,35918,18686,24097,1338.9,526,1066,1646,7303,27570,13150,43472
2021,10,27,69015,52111,85871,16361,50970,1338.9,4000,1715,2394,7930,35357,48785,1060
2021,10,28,5369,10241,78612,81554,97652,1338.9,758,1394,4760,6676,86431,23856,6230
2021,10,29,36500,18310,21275,28256,1966,1338.9,1535,1968,2306,7406,14794,18275,15197
2021,10,30,67931,59045,26343,56677,46975,1338.9,1813,3694,3292,6950,50247,18438,28053
2021,10,31,73007,41007,53691,89120,84035,1338.9,4327,1885,4782,9782,65140,26747,6474
2021,11,1,13029,64080,49458,30435,84123,2143.67,4716,3166,1738,7744,12994,38479,34085
2021,11,2,9558,75187,43124,26335,25435,2143.67,4341,2792,1874,9634,83178,38286,11772
2021,11,3,34140,20064,63070,1094,1556,2143.67,3244,4583,1018,9053,45017,20722,6169
2021,11,4,49490,76086,63889,26269,63830,2143.67,1099,4739,1144,8456,16073,37353,20382
2021,11,5,2347,31767,70146,34161,36579,2143.67,2446,2070,3386,7498,88163,24942,3324
2021,11,6,58037,37760,5878,94636,53165,2143.67,724,4006,3332,9246,45274,23514,17248
2021,11,7,65980,26375,29606,27899,66950,2143.67,514,4295,3797,5397,13850,46727,45679
2021,11,8,55074,42255,33798,28460,44122,2143.67,4753,2157,2424,7962,13145,11941,38314
2021,11,9,9231,28503,80948,68915,24101,2143.67,3780,1414,3947,8385,17978,35896,26222
2021,11,10,417,49583,21545,94214,34980,2143.67,940,1404,3605,8790,51216,27727,41352
2021,11,11,45756,70970,46237,38180,29305,2143.67,1472,3534,4236,7419,23801,28336,9382
2021,11,12,39994,32582,34769,8941,70968,2143.67,1189,1383,3680,5476,81948,20011,19099
2021,11,13,24085,39241,76417,24043,46683,2143.67,1769,2437,4953,8724,46969,44258,27633
2021,11,14,90092,63442,99145,94328,60862,2143.67,2663,1718,1064,7576,26146,42846,22946
2021,11,15,42882,87336,30582,77914,86421,2143.67,2925,1020,3121,5614,34547,14804,12530
2021,11,16,68326,2669,7242,99631,17026,2143.67,3888,3468,2652,9385,17795,44865,4211
2021,11,17,82331,56812,95720,54210,30595,2143.67,2055,4828,1116,7636,67741,11973,38218
2021,11,18,56518,15667,38831,24640,56360,2143.67,4443,1036,3749,6684,40667,42127,39730
2021,11,19,896,908,65596,34900,76645,2143.67,4764,1338,1554,7370,29536,14030,33392
2021,11,20,80053,42945,93329,21958,70581,2143.67,576,2098,4440,5465,51737,15800,27423
2021,11,21,11548,7533,23189,20297,54217,2143.67,2423,1463,2467,8752,12734,24111,30208
2021,11,22,44115,52479,49439,669,94314,2143.67,520,1446,3271,7708,12675,17712,45328
2021,11,23,91272,79311,52302,712,84777,2143.67,2863,1323,2922,9646,32971,48491,20391
2021,11,24,2612,95396,86307,16431,56119,2143.67,542,1926,1499,6332,17252,11636,42670
2021,11,25,51660,37773,62884,89931,51622,2143.67,566,4244,1221,7584,76308,12004,25559
2021,11,26,4179,75524,68673,48453,97928,2143.67,1943,1891,3390,9602,49673,19508,1644
2021,11,27,42272,40216,86093,20123,12901,2143.67,935,4559,1117,8818,70842,18190,3345
2021,11,28,30730,85977,84688,1951,69764,2143.67,4299,1202,2870,5952,38746,17150,10996
2021,11,29,60967,2042,394,90710,51644,2143.67,898,1094,1634,5334,30389,19534,1222
2021,11,30,66007,22677,84094,23476,77848,2143.67,2566,4928,2263,7253,43230,43379,21288
2021,12,1,17530,33673,63823,76853,88771,3051.61,4170,2164,1365,9768,58807,47784,30973
2021,12,2,21450,85427,4419,84112,32168,3051.61,1469,1195,4397,9945,49042,45685,23953
2021,12,3,22512,73971,69301,56117,33553,3051.61,2068,2433,2704,7190,44285,11862,12680
2021,12,4,61864,14809,58639,9581,59688,3051.61,2364,2488,1162,7158,81599,17743,33799
2021,12,5,52087,64422,38939,76485,54367,3051.61,3521,1877,4655,7821,49345,28208,4334
2021,12,6,86854,16414,95642,49558,47304,3051.61,2383,1046,1087,9526,35099,47126,6280
2021,12,7,26173,42464,44616,78101,70599,3051.61,2195,2684,3339,7485,15520,27705,42567
2021,12,8,21819,4042,70935,32827,78216,3051.61,1034,1238,1692,6064,30977,11446,20280
2021,12,9,29307,48361,25867,16746,40735,3051.61,926,3258,1133,9598,77710,13472,27318
2021,12,10,110,39906,45768,23450,57392,3051.61,1154,1132,1681,8386,28387,19802,11289
2021,12,11,92369,5774,41317,45414,95154,3051.61,2113,1632,2006,7979,57557,44092,22294
2021,12,12,65298,54134,93704,17783,95325,3051.61,865,1762,2671,6632,18882,35062,21414
2021,12,13,64273,20038,96976,45955,8479,3051.61,2202,2198,2488,7048,62611,42641,41716
2021,12,14,52165,24725,99806,5523,29057,3051.61,4615,1420,1495,9670,28487,13648,7363
2021,12,15,81084,69353,18605,25107,72337,3051.61,702,1609,3876,7002,98915,32354,37488
2021,12,16,65212,21118,99553,29052,989,3051.61,3045,3153,4592,7850,75027,48648,28517
2021,12,17,61565,74643,75706,89412,665,3051.61,2582,3100,1248,9558,23206,28585,20545
2021,12,18,68674,49728,31547,58902,73224,3051.61,1255,4786,1578,7160,83837,10298,30462
2021,12,19,35677,88235,22073,55269,76085,3051.61,548,4000,3094,5974,43411,38758,47100
2021,12,20,16520,55994,86859,39120,87181,3051.61,2704,2205,1144,9250,31107,49367,26418
2021,12,21,79712,88715,20506,47643,45875,3051.61,866,2902,2577,8633,53171,35013,4343
2021,12,22,35733,89793,39015,23827,85767,3051.61,3937,3637,4771,8618,57757,16616,48778
2021,12,23,58565,91814,30509,34709,41065,3051.61,864,2127,3034,7526,84769,28908,27968
2021,12,24,41628,1331,43164,50557,39964,3051.61,1921,1402,1126,7287,15874,38244,46335
2021,12,25,6066,61164,23235,60837,93312,3051.61,4139,3227,1026,5999,19288,46572,47344
2021,12,26,60320,19716,53,43354,57001,3051.61,3613,4979,2504,7134,65535,17648,1174
2021,12,27,44463,17457,34516,46941,24745,3051.61,1537,1628,2905,9552,16004,37568,16743
2021,12,28,88467,43489,5797,93975,9488,3051.61,1899,4806,2503,6616,13159,34503,41437
2021,12,29,74477,18126,49483,76981,49902,3051.61,2152,4364,1494,6667,57656,12558,31370
2021,12,30,69762,9194,53436,14020,317,3051.61,2939,3782,4920,6198,99109,30759,11433
2021,12,31,31524,56009,567,9028,29312,3051.61,3530,3787,3202,9365,97120,14456,30078
2022,1,1,49273,25173,22265,52292,82829,1314,3405,2022,1973,9726,92338,19524,28539
2022,1,2,20364,97474,64678,10452,96583,1314,3326,2590,2355,7353,98253,42432,45438
2022,1,3,27237,18393,6988,36602,31865,1314,3687,2488,2967,5952,49780,12147,37796
2022,1,4,60843,4538,54170,42817,56962,1314,2573,3676,1362,7216,20479,23267,12861
2022,1,5,79041,78807,25858,7748,46160,1314,1531,3395,3854,9870,26348,40719,40463
2022,1,6,27666,20037,88208,90633,52341,1314,4132,3182,3876,6612,72350,32189,4340
2022,1,7,2514,74925,42219,79199,58528,1314,2465,3919,1503,9358,61666,16090,12698
2022,1,8,35137,44550,93763,93992,34421,1314,1062,2085,1499,5621,69070,25191,20112
2022,1,9,59962,38203,54726,35190,77856,1314,2379,1506,2000,9597,59567,26879,27077
2022,1,10,88647,28386,47151,46503,23060,1314,517,3196,4717,5118,68539,16578,8817
2022,1,11,97095,85954,66224,69946,91575,1314,574,1535,4847,9862,12338,17702,35294
2022,1,12,93291,70457,48072,11643,96406,1314,3521,1942,2376,5671,31553,25435,23992
2022,1,13,60840,98423,49984,30557,59055,1314,1046,1148,1664,7269,26094,12402,18523
2022,1,14,68915,37583,80290,58762,3797,1314,1463,2086,1462,7166,17466,16579,33367
2022,1,15,14879,13602,67984,83607,65625,1314,796,2815,4311,5377,89724,23365,49537
2022,1,16,60252,40771,45866,81080,58040,1314,3481,3305,2246,8438,16598,46042,38312
2022,1,17,73490,44882,59482,60016,35769,1314,2947,1998,3163,7510,50604,13787,18210
2022,1,18,26819,25999,6604,41130,67728,1314,846,2978,3449,6138,25409,11488,12680
2022,1,19,97728,35243,54794,39974,25366,1314,2368,1718,3092,7426,91573,15474,23212
2022,1,20,46411,34521,37212,44574,45451,1314,4713,3621,1398,7668,46102,14245,4169
2022,1,21,60348,76950,58576,13797,86366,1314,1636,4092,4227,5572,40418,10944,33986
2022,1,22,85993,42787,92503,20437,4636,1314,649,1045,3596,7861,11971,30399,34077
2022,1,23,32030,36685,69021,78548,84353,1314,2792,1051,3423,5498,74847,11140,31475
2022,1,24,51705,32836,11586,87285,45617,1314,4580,1608,1141,7083,52044,15776,2004
2022,1,25,57512,42695,83174,92460,86908,1314,2858,3936,3180,8230,13835,48884,45145
2022,1,26,89706,22980,9936,14481,90699,1314,1973,2403,3969,7126,46039,29585,1135
2022,1,27,21914,10620,27546,33055,84055,1314,758,1565,4988,8355,34025,41895,45943
2022,1,28,59853,23236,77184,24385,97819,1314,3269,2523,1426,9556,18355,21047,41019
2022,1,29,692,60329,79803,34661,30239,1314,598,2151,1461,8143,85205,36867,25842
2022,1,30,54086,66740,78434,9074,31448,1314,2320,2651,2045,9016,32035,49863,28811
2022,1,31,51874,21657,53739,82223,21214,1314,3270,3256,3774,6154,89268,45365,38447
2022,2,1,19867,47517,78080,78011,49075,1805.07,3447,1636,3379,7756,47260,38541,14947
2022,2,2,41194,54912,90588,2050,3300,1805.07,558,4955,1893,8849,62520,15339,6803
2022,2,3,88472,777,80466,87896,90046,1805.07,3161,1263,3347,9990,20625,38773,25831
2022,2,4,6188,69074,20939,15919,59299,1805.07,4460,1994,4462,5626,18892,18236,34552
2022,2,5,34554,5520,422,61447,74369,1805.07,1785,2839,1270,7216,50734,36467,12942
2022,2,6,49434,63897,12731,89133,71489,1805.07,2905,4027,3781,8844,19902,28079,33357
2022,2,7,83396,80759,94923,39210,42158,1805.07,4675,3062,1382,5096,54509,10054,13816
2022,2,8,78038,47647,72894,74460,21250,1805.07,926,2035,3875,9718,76167,25364,23628
2022,2,9,23366,70426,69392,58499,85622,1805.07,1577,4016,1447,6026,24577,34956,45690
2022,2,10,61667,39253,28020,97353,70701,1805.07,2406,1590,1526,6651,39549,34128,48881
2022,2,11,20280,16829,71164,40507,6838,1805.07,2222,1554,4107,7966,10114,19728,13683
2022,2,12,13656,41630,5097,6456,89481,1805.07,1411,1147,1630,5782,48499,22331,46027
2022,2,13,1015,72259,37422,47542,68910,1805.07,3021,1090,1270,5536,46047,33339,43323
2022,2,14,99219,78270,79894,33327,96236,1805.07,3054,1243,4278,9016,32698,48759,1298
2022,2,15,20530,90462,16259,22160,92597,1805.07,4490,3610,3367,8263,57503,22277,14758
2022,2,16,41587,5525,27818,68089,57413,1805.07,1428,1631,4838,7673,89957,47425,40217
2022,2,17,98972,59364,23669,74602,33867,1805.07,3360,4395,4532,9618,76555,22128,22719
2022,2,18,20729,87398,82091,90448,35662,1805.07,2724,3599,1470,6894,61687,35235,39595
2022,2,19,63463,63116,91867,48301,77142,1805.07,2078,1112,2538,8422,50713,41405,31824
2022,2,20,74818,90427,45801,70702,46397,1805.07,4181,3476,2457,5114,73924,44470,38708
2022,2,21,97218,3001,88070,75041,76247,1805.07,560,4709,4224,8594,17474,22717,16109
2022,2,22,317,66440,98830,57855,68539,1805.07,4259,4707,2672,5678,30408,35421,15895
2022,2,23,66472,5942,18898,8929,47213,1805.07,3398,1574,2174,7819,52174,38420,9174
2022,2,24,73929,62450,44482,19505,80943,1805.07,2221,1258,1158,7402,55464,11638,48844
2022,2,25,23297,21077,59880,12322,48841,1805.07,2742,1274,2580,5992,24240,26145,6640
2022,2,26,92166,43991,53280,20692,51811,1805.07,936,2090,4254,9945,61594,15196,5454
2022,2,27,35141,3816,62807,66775,61218,1805.07,1947,1740,1406,6366,29538,18182,18271
2022,2,28,66171,77281,19851,78751,76625,1805.07,1247,3789,1578,7094,11674,38946,10443
2022,3,1,31296,31037,30586,17593,92631,1494.55,4084,2797,4939,5859,74014,19134,45782
2022,3,2,2807,91233,65261,45985,20771,1494.55,2154,4403,2353,7257,91027,32795,36152
2022,3,3,94857,76169,19932,35736,82001,1494.55,2066,4647,1266,9004,63592,15249,8879
2022,3,4,41138,32677,78047,16078,68536,1494.55,639,2693,4645,7251,33678,46767,18414
2022,3,5,93403,62185,11171,15756,85794,1494.55,4902,1310,3365,9678,32737,26717,2198
2022,3,6,60065,31156,22718,32683,60160,1494.55,2931,1297,1378,9350,33726,20225,36310
2022,3,7,60744,59366,7919,36741,82969,1494.55,3507,1371,1134,8310,16966,22278,7949
2022,3,8,63228,23382,19281,57946,74568,1494.55,1014,1976,3173,7472,83665,19378,2018
2022,3,9,76393,97950,77334,28083,90280,1494.55,3307,2374,1776,6225,20466,19745,11060
2022,3,10,30527,53974,62469,67012,31356,1494.55,4289,1880,1368,8570,85232,12854,20947
2022,3,11,76940,36247,52582,76465,26331,1494.55,1149,4074,1900,6974,47156,23531,2600
2022,3,12,40895,11816,40906,27671,84394,1494.55,2415,4919,1696,6235,81930,13052,11372
2022,3,13,47183,71220,73988,74214,96142,1494.55,812,4433,1817,9500,65897,18026,9220
